4363636-	34		163	Thu Jan 17 22:27:48 +0800 2013			3535586063413448	3535586063413448				3535586063413448	0			331	<a href=" rel="nofollow">iPhone客户端</a>	蒋介石那里宽容当时他的考量是拉美讨好日本；目的�灭中国共产党。也因此日军中国区总指挥冈村宁次战后于上海受审，无罪；1951年还应蒋之邀至台北革命实践研究院讲课。1972年国共又争联合国席次，那年美国把钓鱼岛管辖权交给日本，蒋请大使秘密递抗议书；也不敢大声抗议。那一年，尼克森访中。历史啊！			2240194360	00	0	1397730083345
4363637-	591		216	Mon Feb 03 19:41:01 +0800 2014			3673976259725175	3673976259725175				3673976259725175	0		#	464	<a href=" rel="nofollow">iPhone客户端</a>	表弟的小女儿问我，湖水为何结冰了？我如此回答：也许它流地太累了，日夜飘流，从无�息。也许湖水需要睡一睡，不让清风打扰她的脸，不让老鹰穿入她的身，黑夜白日，无论谁都再也不能惊醒她。湖水把眼皮闭紧，雪花轻轻盖着她，我们不要大声说话，让湖水缓缓的睡。睡过一个冬天。			2240194360	00	0	1397730083345
4363638-	169		78	Mon Jul 29 08:22:19 +0800 2013			3605314148607707	3605314148607707				3605314148607707	0		#	140	<a href=" rel="nofollow">iPhone客户端</a>	人生一�大�，夜落知多少？我唱、我�、我找、我藏??摘�自�打�新曲：「秋，故事。」			2240194360	00	0	1397730083346
4363639-	26		54	Wed Jan 30 11:03:53 +0800 2013			3540124996845981	3540124996845981				3540124996845981	0		#	44	<a href=" rel="nofollow">iPhone客户端</a>	它被忽冷忽�的天�欺�了。每年春季，它�先捎��息，告知世人冬�已�。今年它�扮演起烈士的角色，在某�突然上升�度的冬日��了花；然後孤�地面��冽的寒�。已七天了，它仍��抵抗著；它不相信老天���忍地��它。我家�台�中��的迎春花。			2240194360	00	0	1397730083347
4363640-	192		92	Fri Aug 16 17:53:03 +0800 2013			3611980760040611	3611980760040611				3611980760040611	0			566	<a href=" rel="nofollow">iPhone客户端</a>	给年轻人的短信，之八。广泛的阅读，跨领域的阅读。封闭体制有两种，一个大时代，或许改变不了；一个你自己给的。林语堂鼓励阅读，形容每天生活于工作柴米朋友之间的人，那样的生活气息，无异监禁。这个世界变化太快，彼此牵引的环节太多，广泛的阅读，使你跟著书年轻、沧桑、视野渐增，一起成长。			2240194360	00	0	1397730083347
4363641-	97		56	Mon Oct 07 13:40:01 +0800 2013			3630761255604052	3630761255604052				3630761255604052	0		#	88	<a href=" rel="nofollow">iPhone客户端</a>	�溪�合，�成台�花�立�溪，彼此水中��，然後一道向太平洋流去。大洋中，曾�相伴的溪水，�此再也找不到�方。			2240194360	00	0	1397730083348
4363642-	584		165	Tue Apr 15 20:58:08 +0800 2014			3699725201465087	3699725201465087				3699725201465087	0		#	582	<a href=" rel="nofollow">iPhone客户端</a>	小�候外婆告�：人情和�一�的薄，�大了��人心和花�一�，不需�吹，一下子就碎了。			2240194360	00	0	1397730083348
4363643-	190		151	Sat Sep 28 12:05:01 +0800 2013			3627475853041077	3627475853041077				3627475853041077	0		#	420	<a href=" rel="nofollow">iPhone客户端</a>	�言的告�！再�，人�！			2240194360	00	0	1397730083349
4363644-	10		32	Fri Dec 28 00:35:09 +0800 2012			3528007971377239	3528007971377239				3528007971377239	0			81	<a href=" rel="nofollow">iPhone客户端</a>	//@EchoLiu219爱依旧:肯尼迪被暗杀后，杰奎琳决定搬进纽约，要“切断过往”；与奥纳西斯决裂后，她再一次回到纽约，认清了“世界上没有任何人可以依靠，只有她自己”；最后，当中央公园的郁金香发芽时，她病逝纽约。纽约，可以是希望，可以是归宿，可以是重新一段生命的城市@文茜小妹大			2240194360	00	3528002732582449	1397730083349
4363645-	52		51	Thu Mar 21 22:14:29 +0800 2013			3558413164800790	3558413164800790				3558413164800790	0			266	<a href=" rel="nofollow">iPhone客户端</a>	森林的眼�，如此之美。			2240194360	00	3558378724884950	1397730083350
4363646-	156		84	Sat Mar 08 15:58:59 +0800 2014			3685879178637954	3685879178637954				3685879178637954	0			564	<a href=" rel="nofollow">iPhone客户端</a>	 //@陶晶莹:��微博			2240194360	00	3685858165114615	1397730083351
4363647-	153		231	Sun Mar 23 01:05:48 +0800 2014			3691090219990100	3691090219990100				3691090219990100	0			314	<a href=" rel="nofollow">iPhone客户端</a>	包括史�登？Edward Snowden  //@袁莉wsj:转发微博			2240194360	00	3691058661363294	1397730083351
4363648-	9		34	Fri Mar 08 11:23:35 +0800 2013			3553538305484099	3553538305484099				3553538305484099	0			143	<a href=" rel="nofollow">iPhone客户端</a>	回复@创业新青年:一段�史，逐步改�全球半�人口的命�。 //@创业新青年:[话筒]@郑渊洁 @芮成钢 @文茜小妹大			2240194360	00	3553509536313472	1397730083352
4363649-	51		137	Sun Jan 27 00:37:34 +0800 2013			3538880211176703	3538880211176703				3538880211176703	0			75	<a href=" rel="nofollow">iPhone客户端</a>	�一下胖吧！�有痣得�中�，歪了。痣�正中管吃福，��的��。			2240194360	00	3538773105692310	1397730083352
4363650-	78		149	Wed Jan 23 01:05:24 +0800 2013			3537437664445873	3537437664445873				3537437664445873	0		#	422	<a href=" rel="nofollow">iPhone客户端</a>	Obama就�演�：幸福不�只�於少�人?一��大的�家要在弱�者陷於不幸�，照�他�。幸福，是多�人的�力。			2240194360	00	0	1397730083353
4363651-	50		100	Fri Jan 25 10:49:27 +0800 2013			3538309425281071	3538309425281071				3538309425281071	0			207	<a href=" rel="nofollow">iPhone客户端</a>	那些摇摇欲坠的银行全回魂了！高盛去年第四季获利猛然增长186%，摩根大通净利润增53%。创造灾难的，再度成为巨人；而失业的青年，仍哭泣于风中。不幸于金融海啸被扫落的国家、人民、企业，蜷曲角落。可以骂：「见鬼」吗？			2240194360	00	0	1397730083353
4363652-	143		50	Sun Sep 08 12:02:24 +0800 2013			3620227441411859	3620227441411859				3620227441411859	0			863	<a href=" rel="nofollow">iPhone客户端</a>	转发微博			2240194360	00	3620226602203013	1397730083353
4363653-	26		25	Sat Feb 09 09:57:37 +0800 2013			3543732194746951	3543732194746951				3543732194746951	0		#	52	<a href=" rel="nofollow">iPhone客户端</a>	它像一幅�置��，���身，�你�足的年�。			2240194360	00	0	1397730083354
4363654-	53		55	Fri Jun 14 17:11:50 +0800 2013			3589139960345392	3589139960345392				3589139960345392	0			365	<a href=" rel="nofollow">iPhone客户端</a>	最�所有的人，包括上海�老大、他的��?都一一�去了。			2240194360	00	3588988202368340	1397730083354
4363655-	9		23	Thu Jan 17 11:50:44 +0800 2013			3535425736218947	3535425736218947				3535425736218947	0			54	<a href=" rel="nofollow">iPhone客户端</a>	何必�赴New Zealand  //@胡建栋:[给力]			2240194360	00	3535374259393835	1397730083355
4363656-	68		167	Sat Dec 29 19:03:44 +0800 2012			3528649355679235	3528649355679235				3528649355679235	0		#	939	<a href=" rel="nofollow">iPhone客户端</a>	17年前我��桌的角落，�爬上爬下，��隔窗抓蝴蝶，狗想�法跳��桌上引�我注意，��管著��文。窗外春天玫瑰盛�，室�住著�不明�哀�的�女孩。想想，倒抽一口�，那�候什�都不怕。不在乎割�，?害怕��，承�地起失落。年�的人，珍惜青春的?敢，那才是人生最大的��！其他皆空。			2240194360	00	0	1397730083355
4363657-	49		127	Fri Dec 07 21:34:05 +0800 2012			3520714642176820	3520714642176820				3520714642176820	0		#	100	<a href=" rel="nofollow">iPhone客户端</a>	陶晶�姊姊淘�目，一群女人聊我的新�「微笑刻痕」陶子妙��珠，我、台北市前副市�李永萍等忍不住哈哈大笑。�了此�目，她把�本�翻��次。一�可以�期�固地位的主持人，��?是混的。			2240194360	00	0	1397730083356
4363658-	54		94	Tue Aug 13 15:41:55 +0800 2013			3610860595837153	3610860595837153				3610860595837153	0		#	128	<a href=" rel="nofollow">iPhone客户端</a>	给年轻人短信，之五。无论最终你决定做什么，除了应执着把本门功夫练好外，学习另一个跨领域很重要。新世代往往跨领域是成功的钥匙，学音乐要懂艺术文学，音符弹奏歌唱，才有别于他人的张力；那怕开面店的，一点巧思，面店便有了态度。星巴克理解这一点，它卖的非尽咖啡，而是氛围。手术前三小时短信。			2240194360	00	0	1397730083356
4363659-	88		72	Wed Jun 05 09:27:26 +0800 2013			3585761591358070	3585761591358070				3585761591358070	0		#	156	<a href=" rel="nofollow">iPhone客户端</a>	这年头花有期限，爱有期限，梦想有期限，只有欺骗?没有期限。~~写于两岸毒奶粉、毒淀粉之后。			2240194360	00	0	1397730083357
4363660-	390		207	Fri Sep 27 12:59:15 +0800 2013			3627127117673880	3627127117673880				3627127117673880	0		#	594	<a href=" rel="nofollow">iPhone客户端</a>	童年时期，我曾历经亲情残缺，它使17岁的我从痛转为包容，�心疼比我更苦的人；从此学会了付出。中年时期的我，历经无数政治斗争，它教导我看淡名利，放下得失。50岁以后的我，眼看他人面�死亡或事�走下坡��近恐慌�狂，我�悟凡太爱自己的人，最终折磨自己最多。			2240194360	00	0	1397730083358
4363661-	213		138	Tue Oct 29 09:55:06 +0800 2013			3638677186508866	3638677186508866				3638677186508866	0		#	426	<a href=" rel="nofollow">iPhone客户端</a>	它本�一直在等待，等待那�有�人坐坐。直至下午一道�光斜射，�了空��花小桌意外的�色。有��?待的人，永�不��，�出�意外的�客。人生永�有意想不到的�局。			2240194360	00	0	1397730083358
4363662-	455		104	Tue Apr 15 23:53:07 +0800 2014			3699769237211851	3699769237211851				3699769237211851	0		#	468	<a href=" rel="nofollow">iPhone客户端</a>	它�相遇，彼此相惜，然後��。 4/15，今日月食照片，NASA.			2240194360	00	0	1397730083359
4363663-	7		22	Sun Dec 23 10:32:35 +0800 2012			3526346380312199	3526346380312199				3526346380312199	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	�始�置家?的耶����，昨夜小雨，�光��，桃�爬藤，追�了冰冷的冬天。			2240194360	00	0	1397730083360
4363664-	451		286	Tue Aug 27 04:40:15 +0800 2013			3615767512218667	3615767512218667				3615767512218667	0			1038	<a href=" rel="nofollow">iPhone客户端</a>	给年轻人的短信，之十。培养国际观，寻找一个与你成长的体制相异的国家，熟悉他们的文化语言历史，目的非为膜拜，而是训练自己以非单一思考理解世界。关起门来，每个社会都是孤岛，封闭而狭隘；差别只是小乌龟岛还是超大乌龟岛。长期比较相异体制文明，人才能于其间长智慧，有自己的独立判断力。			2240194360	00	0	1397730083360
4363665-	156		84	Sat Mar 08 15:58:59 +0800 2014			3685879178637954	3685879178637954				3685879178637954	0			564	<a href=" rel="nofollow">iPhone客户端</a>	 //@陶晶莹:��微博			2240194360	00	3685858165114615	1397730083361
4363666-	74		18	Fri Oct 18 20:52:37 +0800 2013			3634856393307169	3634856393307169				3634856393307169	0			82	<a href=" rel="nofollow">iPhone客户端</a>	�史在此停格，啜泣。			2240194360	00	3634805817938852	1397730083361
4363667-	43		80	Wed Dec 26 23:50:12 +0800 2012			3527634279752801	3527634279752801				3527634279752801	0		#	48	<a href=" rel="nofollow">iPhone客户端</a>	�了均衡��，加上不吃午餐，下午�逛�代美��MoMa；�Room Service又叫了一份沙拉�Yogert。我的��第二�早上，以震撼式的早餐份量展�，�下��。呼叫�吃早餐的��仲，�快�拯救我。			2240194360	00	0	1397730083362
4363668-	26		89	Fri Dec 14 07:54:09 +0800 2012			3523045014323396	3523045014323396				3523045014323396	0			234	<a href=" rel="nofollow">iPhone客户端</a>	一�安�的少年，一段漂流的奇幻。Yeh！			2240194360	00	3523036198172633	1397730083362
4363669-	51		26	Wed Jun 05 12:40:54 +0800 2013			3585810282655915	3585810282655915				3585810282655915	0			227	<a href=" rel="nofollow">iPhone客户端</a>	我们使用的电，背后的故事之一。			2240194360	00	3585794847060173	1397730083362
4363670-	43		88	Mon Dec 02 15:31:33 +0800 2013			3651083039928208	3651083039928208				3651083039928208	0			104	<a href=" rel="nofollow">iPhone客户端</a>	一��家��政�制��用，街��真理，���惟一判定��。�利者�一�所�！ //@老沉:转发微博			2240194360	00	3651062999451134	1397730083363
4363671-	211		91	Sat Mar 29 20:48:14 +0800 2014			3693562116146910	3693562116146910				3693562116146910	0			66	<a href=" rel="nofollow">iPhone客户端</a>	�英九�者�摘要之三，台�服���且市�相��和，例如此次�放美��，洗��只有150元台�，��未必有�趣，�了也必���台�冼�妹。他再重申台��型����力，「�不成有�主打著�州�型，��因此特�光��？」			2240194360	00	0	1397730083363
