2278683-	0		6	Tue Feb 04 11:51:42 +0800 2014			3674220536400951	3674220536400951				3674220536400951	0			1	<a href=" rel="nofollow">iPhone 5s</a>	我也想知			1721526331	00	3673999190198849	1397724271024
2278684-	3		1	Fri Oct 04 19:56:49 +0800 2013			3629768920947576	3629768920947576				3629768920947576	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Siam paragon 又有��至80%！@JoyTorcharat @Aey_siam 			1721526331	00	0	1397724271025
2278685-	0		0	Tue Feb 04 10:29:21 +0800 2014			3674199816360100	3674199816360100				3674199816360100	0			1	<a href=" rel="nofollow">iPad客户端</a>	回复@dollys88:多�你的支持及�同... //@dollys88:�哥真可�！真是�外不是人，���不�，如真�生事���ㄚ？?本�就��自己�估，在�地的�法，跟新�����（不然怎有���提呢？）我自己�查後，�在人在曼谷享受呢！呵呵[嘻嘻][嘻嘻]			1721526331	00	3673999190198849	1397724271025
2278686-	6		4	Mon Dec 16 14:50:09 +0800 2013			3656146051206627	3656146051206627				3656146051206627	0		#	32	<a href=" rel="nofollow">iPhone客户端</a>	之前介��的卡通人物cup cake巳�有再在Siam paragon�反而在emporium 四�超市外有售。			1721526331	00	0	1397724271025
2278687-	5		8	Sat Nov 09 13:38:00 +0800 2013			3642719547608998	3642719547608998				3642719547608998	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	Chiangmai 玩Segway			1721526331	00	0	1397724271026
2278688-	8		5	Mon Feb 17 15:23:36 +0800 2014			3678984904494184	3678984904494184				3678984904494184	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【�你拾回童真的��小酒店 - Carpe Diem Hotel】��小酒店�餐�，在Fisherman’s Village���的一角。�白色的外�，令人眼前一亮。走�房�，房�很大，浴室也很大...查�地址、��及��全文：			1721526331	00	0	1397724271026
2278689-	8		14	Fri Jan 24 23:02:03 +0800 2014			3670402968161364	3670402968161364				3670402968161364	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【清�潮����雅小酒店 - At Pingnakorn Hotel】清�潮�Nimmandhaemin一�，散�著不少咖啡店、特色的手工�精品店。At Pingnakorn Hotel位於Nimmanhaemind Road， Soi 12的小巷�，由酒店到清�的古城�只是十分��程...查�地址、��及��全文：			1721526331	00	0	1397724271026
2278690-	1		21	Sun Jan 19 20:18:15 +0800 2014			3668549807772826	3668549807772826				3668549807772826	0			2	<a href=" rel="nofollow">iPhone 5s</a>	Ok good not big problem.//@V抠抠黎V:你好，2月6号我们住曼谷The Sukosol Hotel (暹罗城市酒店)，在Phaya Thai Skytrain Station附近，去机场方便吗？离示威点近吗？			1721526331	00	3668470896414451	1397724271027
2278691-	3		12	Mon Dec 09 16:20:56 +0800 2013			3653632187104576	3653632187104576				3653632187104576	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	沿途所�Chong Nonsi, Silom 交通巳回�正常			1721526331	00	0	1397724271027
2278692-	4		1	Fri Dec 27 19:23:35 +0800 2013			3660201129412029	3660201129412029				3660201129412029	0			1	<a href=" rel="nofollow">iPad客户端</a>	清�水���人放天� 			1721526331	00	0	1397724271027
2278693-	2		11	Sun Oct 13 22:18:24 +0800 2013			3633066024659708	3633066024659708				3633066024659708	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	��芭提雅的新酒店�自己是pool villa，但其�它是pool access才�。地方不大，在小巷之�，不靠近沙��，反而靠近Thepprasit夜市。��走清����格的小酒店甚有家庭feel.... 			1721526331	00	0	1397724271027
2278694-	14		43	Wed Mar 26 20:56:32 +0800 2014			3692477045597353	3692477045597353				3692477045597353	0		#	31	<a href=" rel="nofollow">iPhone 5s</a>	所有Levis店��2900�都有挽咩�用袋送，至四月六日。			1721526331	00	0	1397724271028
2278695-	5		40	Tue Jan 28 21:20:52 +0800 2014			3671827056187340	3671827056187340				3671827056187340	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	我在曼谷�急��下的第七天 [1月28日] 查�地址及��全文：  一星期一了！�眼����急��令已�施行了一星期，香港的同事�一而再，再而三的跟我�，每天����否有�像狼�了呢？也是的，每天都在�政府��怎�怎�之後就���，又�反�派要去哪�哪���封�，...			1721526331	00	0	1397724271028
2278696-	3		0	Mon Mar 17 14:45:10 +0800 2014			3689122093242183	3689122093242183				3689122093242183	0		#	0	<a href=" rel="nofollow">Instagram</a>	#thailand #amazingthailand  			1721526331	00	0	1397724271028
2278697-	5		9	Sat Oct 05 15:34:16 +0800 2013			3630065227256581	3630065227256581				3630065227256581	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	Siam center 地下又有特�workshop@JoyTorcharat @Aey_siam 			1721526331	00	0	1397724271029
2278698-	1		1	Tue Dec 24 19:15:22 +0800 2013			3659111905958407	3659111905958407				3659111905958407	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【用心做的布吉好cafe - Gluay Nam Wa】布吉�旅��的�旺，的���了各行各�的快速�展，�了能�吸引更多�客光�，大家自然�提供更多��化的服�，就好像是那些千篇一律，每天High爆的酒吧、餐�，�然... 查�地址及��全文： 			1721526331	00	0	1397724271029
2278699-	9		5	Thu Apr 17 10:33:01 +0800 2014			3700292660682372	3700292660682372				3700292660682372	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	酒店早餐一小量自助其�要order但也很�富。			1721526331	00	0	1397724271029
2278700-	26		29	Sun Mar 30 22:38:03 +0800 2014			3693952140400927	3693952140400927				3693952140400927	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	今晚�登去那�名泰式炒河店但不是吃炒河而是�他�130�的一大枝的�名有料橙汁，清甜之�仲有好多大大�的橙肉，一枝就�！			1721526331	00	0	1397724271030
2278701-	10		6	Fri Dec 13 17:22:35 +0800 2013			3655097253340825	3655097253340825				3655097253340825	0			2	<a href=" rel="nofollow">iPhone客户端</a>	�收到最新消息：今次不是centralworld���面的警察�部有事而是警察�部�面的central world �面有事:什�事？新事物！原�他�加建的新部份Groove�於24日��，大如半�centralworld..入面以食�主，希望不�因示威�行而改期吧...曼谷�色旅警仍生效�留意事��展！			1721526331	00	0	1397724271030
2278702-	2		7	Sun Nov 10 17:48:50 +0800 2013			3643145063235361	3643145063235361				3643145063235361	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	【��公司 GTL】很多人都��，�到翟道翟�了很多�西想�返香港、台�、新加坡或��有什�方法呢？其�在翟道翟市��面是有很多��公司的�口，其中一�叫做GTL，��方面是...查�地址及��全文：			1721526331	00	0	1397724271030
2278703-	16		10	Wed Feb 12 09:14:17 +0800 2014			3677080028224486	3677080028224486				3677080028224486	0		#	10	<a href=" rel="nofollow">iPhone 5s</a>	泰人超�KitKat 日本版green tea 味，於是�品牌一於投其所好！			1721526331	00	0	1397724271031
2278704-	4		3	Sun Apr 13 10:31:14 +0800 2014			3698842660679132	3698842660679132				3698842660679132	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	【Silom路旁五星 - Crowne Plaza Bangkok Lumpini Park Hotel】地�就在Silom路��左�，行去 BTS�五分�。酒店有241�房，�中主要分了Atrium Floor及Club room floor，前者有如�住天井而建，而天井之下就是他�的餐�位置...查�地址、��及��全文：			1721526331	00	0	1397724271031
2278705-	2		6	Tue Dec 24 08:44:19 +0800 2013			3658953093779479	3658953093779479				3658953093779479	0			3	<a href=" rel="nofollow">iPhone 5s</a>	曼谷Bts今早因�件��停止服�，�正�修中。			1721526331	00	0	1397724271031
2278706-	26		18	Sun Apr 13 22:26:35 +0800 2014			3699022688525935	3699022688525935				3699022688525935	0		#	10	<a href=" rel="nofollow">iPhone 5s</a>	上床睇大�佬肉博是指芭堤雅central festival 上有�影院可供人客在床上睇�影，六百�一位，今晚再睇美���。影院最大��其�是半露天，可看到芭堤雅夜景和漆黑的海景！			1721526331	00	0	1397724271031
2278707-	4		4	Sun Apr 06 15:21:51 +0800 2014			3696379081367460	3696379081367460				3696379081367460	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【泰拳用品��店 - Boxing shop】去泰�旅行�泰拳用品是很多朋友的首�，在很多商�都有得�，JJ Weekend Market也有。在��有很多��。有拳套、拳�和其他�束，��很多...查�地址及��全文：			1721526331	00	0	1397724271032
2278708-	0		0	Tue Feb 04 10:45:43 +0800 2014			3674203931062792	3674203931062792				3674203931062792	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@Cookie爱广州:多�你的支持及�同... //@Cookie爱广州:谢谢你的微博，我一直都没有取消3月初的苏梅行程的打算			1721526331	00	3673999190198849	1397724271032
2278709-	3		0	Tue Jan 14 19:23:30 +0800 2014			3666724090211685	3666724090211685				3666724090211685	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	Siam square �外�景。			1721526331	00	0	1397724271032
2278710-	4		19	Sun Nov 10 13:31:55 +0800 2013			3643080400038579	3643080400038579				3643080400038579	0		#	19	<a href=" rel="nofollow">iPhone客户端</a>	中午十二�半所�在centralworld前出�了部份�衫�但人��未十分多,附近商�仍然��，仍有善信去拜四面神。��只封了部份路� 。			1721526331	00	0	1397724271033
2278711-	0		3	Tue Jan 07 10:14:35 +0800 2014			3664049235917498	3664049235917498				3664049235917498	0			15	<a href=" rel="nofollow">iPhone 5s</a>	其�也不是全部//@普吉Jordan:真的是全城封锁			1721526331	00	3663904108536277	1397724271033
2278712-	18		25	Tue Dec 24 10:47:38 +0800 2013			3658984127025442	3658984127025442				3658984127025442	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	祝大家��快�！			1721526331	00	0	1397724271033
2278713-	3		4	Tue Apr 08 12:57:50 +0800 2014			3697067614710736	3697067614710736				3697067614710736	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	���水�Centralworld,Siam Square 及 Asiatique 都有活�！			1721526331	00	0	1397724271033
2278714-	12		6	Wed Mar 26 22:46:50 +0800 2014			3692504798642518	3692504798642518				3692504798642518	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	在曼谷�得�色和黄色多，不如�一下�色去清�面����色的�油油酒店，整�酒店以�色作主�，既�保亦有大自然�息。查�地址、��及��全文：			1721526331	00	0	1397724271034
2278715-	5		4	Tue Nov 26 23:30:42 +0800 2013			3649029302687370	3649029302687370				3649029302687370	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【��快�旁有24小�按摩服�酒店---Unico Premier MetroLink】Unico Premier MetroLink Hotel位於Makkasan��站及Phetchaburi地�站旁�，由曼谷�瓦����乘坐��快�15分�可直�酒店，��地利交通方便...查�地址、��及��全文： 			1721526331	00	0	1397724271034
2278716-	2		0	Tue Feb 04 11:00:59 +0800 2014			3674207773103156	3674207773103156				3674207773103156	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@十下十下-喵喵:...... //@十下十下-喵喵:真的没必要道歉啊冲哥，客观地反应事实而已啊，这年头怎么啦，说实话反被责怪！@胡慧�  			1721526331	00	3673999190198849	1397724271034
2278717-	3		4	Wed Nov 13 14:55:08 +0800 2013			3644188514449322	3644188514449322				3644188514449322	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	14/12-/2013---12/1/2014在所有central world, centralplaza及central festival �物�5000铢就送泰designer��的大咕?一�！			1721526331	00	0	1397724271035
2278718-	5		13	Mon Dec 09 12:06:49 +0800 2013			3653568232191345	3653568232191345				3653568232191345	0		#	19	<a href=" rel="nofollow">iPad客户端</a>	反政府示威群�出�秘密武器：transformer! �笑而矣，示威�袖其�巳吩咐所有人不得�武器示威。			1721526331	00	0	1397724271035
2278719-	7		6	Mon Mar 03 11:29:34 +0800 2014			3683999438765910	3683999438765910				3683999438765910	0		#	14	<a href=" rel="nofollow">iPhone 5s</a>	著你��背心！Silom 路上UOB bank �口小�夜晚有售。			1721526331	00	0	1397724271035
2278720-	9		9	Sat Apr 12 18:10:23 +0800 2014			3698595821948519	3698595821948519				3698595821948519	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	下午五�多去了一文�餐�吃早餐...			1721526331	00	0	1397724271035
2278721-	5		6	Wed Jan 29 18:30:03 +0800 2014			3672146457241000	3672146457241000				3672146457241000	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	Siam paragon 外睇泰��和香港�：�自�智夫��的！			1721526331	00	0	1397724271036
2278722-	11		12	Tue Apr 15 00:13:51 +0800 2014			3699412067371577	3699412067371577				3699412067371577	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	甚少蒲吧的我今晚也不甘寂寞去了酒店地下�70年代feel的bar...可惜�有播Grease 及Saturday Night Fever...			1721526331	00	0	1397724271036
2278723-	2		11	Tue Dec 03 13:50:27 +0800 2013			3651419985371737	3651419985371737				3651419985371737	0			1	<a href=" rel="nofollow">iPhone客户端</a>	Central world ���面的警察�部又有示威群�在午�小聚�是�祝�利..故�免人迫不要到那�位.			1721526331	00	0	1397724271036
2278724-	8		7	Wed Nov 06 16:14:37 +0800 2013			3641671797118093	3641671797118093				3641671797118093	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【平住�式��酒店---S31】S31其�是泰�酒店品牌�下的一�酒店。品牌以S��，即Sukhumvit的意思，分店包括在Sukhumvit Soi 15的S15和Sukhumvit Soi 33的S33，三�之中，S31最有��...查�地址、��及��全文： 			1721526331	00	0	1397724271037
2278725-	3		3	Tue Oct 15 14:32:54 +0800 2013			3633673661849367	3633673661849367				3633673661849367	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【����】翟道翟Weekend Marketing的section 7主要�一些��品，有很多��家在����口，而��口所�的�品主要和�有�，很多�的��，甚至一些木板��都是和�有�...��全文：			1721526331	00	0	1397724271037
2278726-	10		15	Thu Feb 20 11:47:53 +0800 2014			3680017781733164	3680017781733164				3680017781733164	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	跟TAT 去享受spa,�店以前�常要�book但今�今日可walkin ，舒服了。			1721526331	00	0	1397724271037
