4433058-	16		4	Thu Jan 09 20:32:14 +0800 2014			3664929448052673	3664929448052673				3664929448052673	0		#	16	<a href=" rel="nofollow">iPad客户端</a>	#老人十忌#			2940403321	00	0	1397730274356
4433059-	38		14	Mon Aug 12 01:03:26 +0800 2013			3610277126069662	3610277126069662				3610277126069662	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	#拖肥#：我�爸爸一口，他�心得要命[哈哈]			2940403321	00	0	1397730274357
4433060-	1		13	Tue Jan 29 17:47:03 +0800 2013			3539864065035225	3539864065035225				3539864065035225	0		#	20	<a href=" rel="nofollow">iPhone客户端</a>	和@凤凰卫视�橙子 喝下午茶，��她的新�「美�橙�」，美�了一下午[呵呵]			2940403321	00	0	1397730274357
4433061-	8		15	Fri Apr 19 01:25:55 +0800 2013			3568608183388265	3568608183388265				3568608183388265	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   �得北京好天�，跟港�航空的�裁��添在野�城上。			2940403321	00	0	1397730274357
4433062-	13		8	Thu Apr 17 14:54:21 +0800 2014			3700358427352997	3700358427352997				3700358427352997	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	中午朋友�去「平娃三�」吃西北�食，西北�皮，�汁肉��，炒�耳朵，油�扯�，吃了一肚子�，好�足[馋嘴][赞]			2940403321	00	0	1397730274358
4433063-	3		1	Mon Jan 06 01:18:37 +0800 2014			3663551967730597	3663551967730597				3663551967730597	0		#	0	<a href=" rel="nofollow">iPad客户端</a>	#�桂�梅#			2940403321	00	0	1397730274358
4433064-	7		21	Fri Oct 18 00:50:05 +0800 2013			3634553761571173	3634553761571173				3634553761571173	0			18	<a href=" rel="nofollow">iPad客户端</a>	��天��，有些人�一字不漏重��人的��和��，��人�不是一���。怎�回事？			2940403321	00	0	1397730274359
4433065-	9		9	Sun Jun 23 16:40:10 +0800 2013			3592393481901765	3592393481901765				3592393481901765	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�警雄�#昨天去香港警察�院�加��典�，拍了些照片，很有香港警�的特色。（1）			2940403321	00	0	1397730274359
4433066-	36		17	Wed Dec 18 22:32:31 +0800 2013			3656987185546031	3656987185546031				3656987185546031	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#拖肥#：我����物了[嘻嘻]			2940403321	00	0	1397730274359
4433067-	0		8	Wed Mar 06 13:50:21 +0800 2013			3552850460433859	3552850460433859				3552850460433859	0		#	10	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #小胖子有主意#			2940403321	00	0	1397730274359
4433068-	1		9	Tue Mar 05 14:04:44 +0800 2013			3552491700576464	3552491700576464				3552491700576464	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	#校�#			2940403321	00	0	1397730274360
4433069-	25		33	Sat May 25 15:47:15 +0800 2013			3581870908872708	3581870908872708				3581870908872708	0		#	12	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥#：剪掉三斤毛呀！			2940403321	00	0	1397730274360
4433070-	14		9	Mon May 20 17:53:18 +0800 2013			3580090695180948	3580090695180948				3580090695180948	0		#	6	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#：�在跟��人做好朋友了，天天�他一起玩[哈哈]			2940403321	00	0	1397730274360
4433071-	13		9	Sat Jan 11 20:59:09 +0800 2014			3665660997325166	3665660997325166				3665660997325166	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	#哈��此�此刻#2014.1.114:20pm.不到五�，月亮出�了[呵呵]			2940403321	00	0	1397730274361
4433072-	16		12	Fri Mar 07 22:31:21 +0800 2014			3685615533334654	3685615533334654				3685615533334654	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	福�「一�」拉��口登出了他�在香港�分店��的盛�，但在日本，想吃就不用那�辛苦。老��，有�多家都比他�好吃。			2940403321	00	0	1397730274361
4433073-	4		9	Wed Sep 04 14:20:43 +0800 2013			3618812693936906	3618812693936906				3618812693936906	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #二舅#			2940403321	00	0	1397730274361
4433074-	9		13	Tue Oct 08 11:39:58 +0800 2013			3631093431788918	3631093431788918				3631093431788918	0		#	20	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #差�#			2940403321	00	0	1397730274362
4433075-	25		5	Thu Sep 26 16:58:08 +0800 2013			3626824850886585	3626824850886585				3626824850886585	0		#	65	<a href=" rel="nofollow">iPhone客户端</a>	香港���物����影比�和�影展，�多狗爸狗�和好朋友都�支持，其中有美�的@江美� ，型仔�天�，����傅明�，�有好久不�的生��影家周�玲（周��姊姊）[赞]			2940403321	00	0	1397730274362
4433076-	18		9	Mon Jul 01 07:25:04 +0800 2013			3595152881349531	3595152881349531				3595152881349531	0		#	7	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  �走看巴黎（4）			2940403321	00	0	1397730274362
4433077-	13		17	Mon Apr 01 17:12:58 +0800 2013			3562323535307132	3562323535307132				3562323535307132	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥今天很精神#			2940403321	00	0	1397730274362
4433078-	5		6	Wed Jul 03 06:28:44 +0800 2013			3595863480298836	3595863480298836				3595863480298836	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	#碎切�肉#			2940403321	00	0	1397730274363
4433079-	8		19	Sat Jun 15 22:14:11 +0800 2013			3589578428765622	3589578428765622				3589578428765622	0		#	7	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  看了「致青春」，�中男女主角在�����，女主角大�拆薯片包吃�西，男主角�她：你是老鼠�？」��有同感，因�我左�一�老太婆，右�一�男人，都吃得吵得像老鼠！[怒]			2940403321	00	0	1397730274363
4433080-	0		1	Thu Jun 27 14:35:06 +0800 2013			3593811551220210	3593811551220210				3593811551220210	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	#警�新血#			2940403321	00	0	1397730274363
4433081-	7		10	Fri Feb 22 18:48:52 +0800 2013			3548576930139502	3548576930139502				3548576930139502	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	 甄妮六十�演唱�[赞]			2940403321	00	0	1397730274364
4433082-	5		1	Mon Dec 16 11:18:50 +0800 2013			3656092872001741	3656092872001741				3656092872001741	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	#福�摩斯探案#			2940403321	00	0	1397730274364
4433083-	4		14	Fri Apr 05 00:29:22 +0800 2013			3563520518295948	3563520518295948				3563520518295948	0			8	<a href=" rel="nofollow">iPad客户端</a>	二十多年前我做��周刊的�候��了他，後�就做了朋友。在那��代，��跟�人是可以做朋友的，我在��圈很多朋友都是那�交下的。//@白饭鱼在搁浅:很好奇你俩是怎样认识的啊。。。。			2940403321	00	3563504793702714	1397730274364
4433084-	0		22	Fri Apr 19 18:24:44 +0800 2013			3568864577353912	3568864577353912				3568864577353912	0		#	41	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  要��北京了，再�大家做���。�家�家菜在�城�下的公社旁�，我吃�好�次，�未失望�。昨天我�在那�吃了�拌��菜，�拌莜�，垮��，�炒白菜，炒地三�，��肉，�排骨，土�蛋炒西�柿，��子，疙瘩�，香椿上市，用香椿�了�蛋，烙了家常��在一起吃，���，大�足呀[馋嘴]			2940403321	00	0	1397730274365
4433085-	11		15	Fri Mar 08 17:05:36 +0800 2013			3553624372471137	3553624372471137				3553624372471137	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥大哥#			2940403321	00	0	1397730274365
4433086-	8		8	Mon Jun 17 23:51:53 +0800 2013			3590327795952781	3590327795952781				3590327795952781	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  @�永仁博士 ，@张坚庭 ，看看你�年�的�子[哈哈]			2940403321	00	0	1397730274365
4433087-	4		1	Tue Feb 25 19:07:11 +0800 2014			3681940278610169	3681940278610169				3681940278610169	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#南�大蛋糕#    			2940403321	00	0	1397730274365
4433088-	20		95	Tue Mar 12 13:10:26 +0800 2013			3555014742363158	3555014742363158				3555014742363158	0			9	<a href=" rel="nofollow">iPad客户端</a>	今天是三月十二�。三十四年前的今天，我�到了香港。似水流年。			2940403321	00	0	1397730274366
4433089-	0		4	Mon Apr 22 12:47:45 +0800 2013			3569866936608911	3569866936608911				3569866936608911	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #野�城#			2940403321	00	0	1397730274366
4433090-	2		9	Mon May 27 13:40:35 +0800 2013			3582563803231064	3582563803231064				3582563803231064	0		#	13	<a href=" rel="nofollow">美图秀秀iPad版</a>	#四元一碟���#			2940403321	00	0	1397730274366
4433091-	2		3	Tue Mar 12 12:58:41 +0800 2013			3555011785323631	3555011785323631				3555011785323631	0		#	6	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�音借�#			2940403321	00	0	1397730274367
4433092-	21		14	Sat Apr 12 20:44:37 +0800 2014			3698634636272537	3698634636272537				3698634636272537	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	同�是��水�，中�那小的是我包的正常尺寸，周�是�台人包的��水�，大如包子，他���是�台��水�的正常尺寸，太��了！			2940403321	00	0	1397730274367
4433093-	7		5	Tue Feb 18 05:57:25 +0800 2014			3679204808122731	3679204808122731				3679204808122731	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #第二天#			2940403321	00	0	1397730274367
4433094-	16		13	Thu Sep 12 13:58:59 +0800 2013			3621706323280822	3621706323280822				3621706323280822	0		#	34	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #心�#			2940403321	00	0	1397730274367
4433095-	7		11	Wed Apr 10 17:03:55 +0800 2013			3565582744260018	3565582744260018				3565582744260018	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	    陪爸爸睡午�，他睡不著，老叫我[汗]			2940403321	00	0	1397730274368
4433096-	31		7	Thu Jan 30 16:55:13 +0800 2014			3672484979573229	3672484979573229				3672484979573229	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#拖肥#：剪完毛啦！			2940403321	00	0	1397730274368
4433097-	11		12	Tue May 07 20:09:49 +0800 2013			3575414008487816	3575414008487816				3575414008487816	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  我��坐上去， #拖肥#已��了位子舒坦了[汗]			2940403321	00	0	1397730274368
4433098-	4		3	Thu Nov 07 13:02:09 +0800 2013			3641985745356121	3641985745356121				3641985745356121	0		#	6	<a href=" rel="nofollow">iPad客户端</a>	#苦肉�#			2940403321	00	0	1397730274368
4433099-	6		13	Sun Jul 21 11:05:38 +0800 2013			3602456145647851	3602456145647851				3602456145647851	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 #此�此刻香港#  2013.7.21.10:00am.暑假旅�高峰，��出境大堂一大早就人山人海了。			2940403321	00	0	1397730274369
4433100-	21		7	Sat Mar 08 21:36:51 +0800 2014			3685964205636665	3685964205636665				3685964205636665	0		#	5	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #三十年#			2940403321	00	0	1397730274369
4433101-	34		33	Wed Sep 04 18:58:09 +0800 2013			3618882512332410	3618882512332410				3618882512332410	0		#	33	<a href=" rel="nofollow">快手</a>	#拖肥#：我也跳一�！ 			2940403321	00	0	1397730274369
4433102-	3		5	Wed Feb 20 03:39:14 +0800 2013			3547623237636116	3547623237636116				3547623237636116	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	甄妮告�演唱�（1）			2940403321	00	0	1397730274370
4433103-	6		4	Fri Feb 28 01:21:32 +0800 2014			3682759258555599	3682759258555599				3682759258555599	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	   #���浪是福�#			2940403321	00	0	1397730274370
4433104-	10		12	Sat Mar 23 15:05:26 +0800 2013			3559029949492647	3559029949492647				3559029949492647	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	    #木石交�了五百年#			2940403321	00	0	1397730274370
4433105-	19		6	Wed Apr 16 23:56:23 +0800 2014			3700132447140174	3700132447140174				3700132447140174	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	青�香格里拉晚�[馋嘴]			2940403321	00	0	1397730274370
4433106-	13		199	Sat Oct 19 23:02:20 +0800 2013			3635251417161820	3635251417161820				3635251417161820	0			9	<a href=" rel="nofollow">iPad客户端</a>	晚上十一�，得空有�的，聊一小�天如何？�！			2940403321	00	0	1397730274371
4433107-	10		7	Wed Oct 02 05:33:36 +0800 2013			3628826901289331	3628826901289331				3628826901289331	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	#香港此时此刻#2013.10.2.5:25am.尖沙咀海傍。月明星稀，�雀南�。��三匝，何枝可倚？拍�早班。��搭出的化��。			2940403321	00	0	1397730274371
4433108-	12		13	Wed Aug 14 05:56:36 +0800 2013			3611075687825534	3611075687825534				3611075687825534	0		#	0	<a href=" rel="nofollow">美图秀秀iPhone版</a>	 #香港此�此刻#2013.8.14.5:50pm.八��球���雨赴��去北京。大家早上好[嘻嘻]			2940403321	00	0	1397730274371
4433109-	27		7	Thu Mar 06 21:30:17 +0800 2014			3685237781786176	3685237781786176				3685237781786176	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	晚�炭��崎牛肉，好吃			2940403321	00	0	1397730274372
4433110-	3		7	Thu Mar 14 13:35:05 +0800 2013			3555745721478219	3555745721478219				3555745721478219	0		#	1	<a href=" rel="nofollow">美图秀秀iPad版</a>	#��口味#			2940403321	00	0	1397730274372
4433111-	15		19	Sat Mar 16 00:19:23 +0800 2013			3556270256781473	3556270256781473				3556270256781473	0		#	12	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #他��男人�注事�的神情最吸引女人#			2940403321	00	0	1397730274372
4433112-	38		13	Mon Sep 30 17:52:53 +0800 2013			3628288180341139	3628288180341139				3628288180341139	0		#	7	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#拖肥#：姊姊抱我[哈哈]			2940403321	00	0	1397730274372
4433113-	20		25	Fri Dec 13 00:42:36 +0800 2013			3654845590720616	3654845590720616				3654845590720616	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	很�素的消夜，�深圳「老北方�子王」��的�骨架，熏�，香菜�水�[馋嘴]			2940403321	00	0	1397730274373
4433114-	15		1	Sat Mar 08 21:10:16 +0800 2014			3685957515796271	3685957515796271				3685957515796271	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	今天中午在古城唐津漫步，�意撞�一家小小西餐�，竟是意外�喜的收�?			2940403321	00	0	1397730274373
4433115-	6		7	Fri Jun 21 18:00:01 +0800 2013			3591688792590972	3591688792590972				3591688792590972	0		#	11	<a href=" rel="nofollow">美图秀秀iPad版</a>	#北�的存在�值#			2940403321	00	0	1397730274373
4433116-	2		11	Wed Apr 03 19:54:21 +0800 2013			3563088924515423	3563088924515423				3563088924515423	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	#出�和�陷#			2940403321	00	0	1397730274374
4433117-	3		10	Mon Feb 04 23:27:10 +0800 2013			3542123985344631	3542123985344631				3542123985344631	0			1	<a href=" rel="nofollow">iPad客户端</a>	超�市�原�有�包�好的�粉，再�一罐哈根打死夏威夷果仁雪糕，「寒冬�月」做一碗雪糕凉粉，爽！			2940403321	00	0	1397730274374
4433118-	7		12	Mon Mar 25 11:14:53 +0800 2013			3559696705620342	3559696705620342				3559696705620342	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	    �天了，都�到他在清理酒店的荷花池，除去枯�，疏通水面，��38度。			2940403321	00	0	1397730274374
4433119-	1		7	Thu Feb 07 14:31:53 +0800 2013			3543076448779695	3543076448779695				3543076448779695	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	此�此刻：2013.2.7.  2:30pm.                   香港，太古城商�。			2940403321	00	0	1397730274374
4433120-	15		10	Fri May 31 18:46:49 +0800 2013			3584090425443078	3584090425443078				3584090425443078	0		#	11	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #此�此刻香港#2013.5.31.6:40pm.尖沙咀。�昏。			2940403321	00	0	1397730274375
4433121-	5		14	Thu Apr 18 10:18:38 +0800 2013			3568379858303600	3568379858303600				3568379858303600	0		#	2	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#此�此刻北京#   2013.4.18. 10:15am.�天白�，�山。			2940403321	00	0	1397730274375
