3692174-	0		5	Wed Jul 06 19:59:43 +0800 2011			13782052057	13782052057				2111107066358413	0		#	0	<a href=" rel="nofollow">街旁分享足迹</a>	我在香港演��院。睇�！  			1728081000	00	0	1397728218704
3692175-	0		4	Thu Jun 21 20:07:44 +0800 2012			3459449362405179	3459449362405179				3459449362405179	0			3	<a href=" rel="nofollow">iPhone客户端</a>	?：�就是港式茶餐�的可�之�			1728081000	00	3459442828102278	1397728218704
3692176-	0		3	Sun Jun 05 19:33:19 +0800 2011			11792592301	11792592301				2111106053660869	0		#	0	<a href=" rel="nofollow">街旁分享足迹</a>	我在嘉彩酒�。晚���  			1728081000	00	0	1397728218705
3692177-	0		1	Thu Jun 30 15:21:29 +0800 2011			13321398500	13321398500				5623909587727386719	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	有甚�好推介? 打算明天去~			1728081000	00	13320582498	1397728218705
3692178-	1		2	Sun Sep 08 13:51:32 +0800 2013			3620254909506823	3620254909506823				3620254909506823	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	星期天，�茶天，大大�的牛肉球和粟米球。			1728081000	00	0	1397728218705
3692179-	0		3	Fri Dec 23 23:52:23 +0800 2011			3393913692536448	3393913692536448				3393913692536448	0			0	<a href=" rel="nofollow">2012版iPhone客户端</a>	放假四天，心底又有不踏�的感�，晚安。[月亮]			1728081000	00	0	1397728218706
3692180-	0		11	Mon May 09 15:29:05 +0800 2011			10353288837	10353288837				5604615117328778188	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	�甚�明天是佛�假期？好多工作未做啊[泪]			1728081000	00	0	1397728218706
3692181-	2		1	Tue Feb 19 21:36:06 +0800 2013			3547531856769507	3547531856769507				3547531856769507	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	今天心情宜配搭��的食物，�星冰室的炒蛋多士、牛肉通粉（加胡椒粉）及奶茶是我的all time favourite! 今晚@�食能手 好奇�了咸牛肉蛋�公仔�，也好吃！			1728081000	00	0	1397728218706
3692182-	0		11	Wed Apr 27 23:35:41 +0800 2011			9748883050	9748883050				5600287490939597637	0			0	<a href=" rel="nofollow">iPhone客户端</a>	第一次和的士司�聊天聊足一程�，足有半小�，了解不少的士知�，以及明白有��召不到的士的原因。			1728081000	00	0	1397728218706
3692183-	0		6	Wed Jun 15 16:23:54 +0800 2011			12376795464	12376795464				5618359394939859597	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	工作中			1728081000	00	0	1397728218707
3692184-	0		5	Sun Jul 29 19:32:20 +0800 2012			3473211192834095	3473211192834095				3473211192834095	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	天空你��了			1728081000	00	0	1397728218707
3692185-	0		6	Thu Jul 21 23:38:33 +0800 2011			14987596521	14987596521				3337740092005448	0			0	<a href=" rel="nofollow">iPhone客户端</a>	又��浪~我的天[生病]			1728081000	00	0	1397728218707
3692186-	4		2	Fri Sep 27 13:12:20 +0800 2013			3627130410181821	3627130410181821				3627130410181821	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	阿利水午餐中，泡菜��芽��想不到�面有�，美味啊！���了烤�花��，原�是炸，皮脆肉滑亦好吃。最�足是有多碟美味泡菜，我超�吃泡菜呢！			1728081000	00	0	1397728218707
3692187-	0		2	Mon Apr 04 09:27:36 +0800 2011			8614633857	8614633857				20111040470362829	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Monday Blue~[有点困]			1728081000	00	0	1397728218708
3692188-	0		5	Thu Sep 15 20:59:16 +0800 2011			3357993726997018	3357993726997018				3357993726997018	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	小浪也在等甜品的到�			1728081000	00	0	1397728218708
3692189-	0		3	Thu Apr 12 20:36:57 +0800 2012			3434089564690586	3434089564690586				3434089564690586	0		#	9	<a href=" rel="nofollow">美图秀秀iPhone版</a>	今晚OT作�五小�，唯有叫外�，玉子毛蟹肉�定食，味道�好。			1728081000	00	0	1397728218708
3692190-	0		12	Tue Jun 07 16:05:29 +0800 2011			11900830198	11900830198				5615385967439621407	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	午����到Pizza Hut��截的士送一人份的外�，的士司��豫了一下才停下���接�，�在送外�成本真高啊。			1728081000	00	0	1397728218709
3692191-	0		4	Tue Dec 20 19:45:43 +0800 2011			3392764453287909	3392764453287909				3392764453287909	0		#	1	<a href=" rel="nofollow">2012版iPhone客户端</a>	�，�快�上菜			1728081000	00	0	1397728218709
3692192-	0		12	Tue Mar 29 23:06:16 +0800 2011			8299452383	8299452383				201110329436475718	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	晚上送你一杯Cappuccino，你�睡不著�？[睡觉]			1728081000	00	0	1397728218709
3692193-	0		16	Wed Aug 03 07:56:14 +0800 2011			15895314480	15895314480				3342213992295998	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	香港早晨[太阳]			1728081000	00	0	1397728218709
3692194-	0		0	Mon Sep 05 00:47:06 +0800 2011			3354064796587016	3354064796587016				3354064796587016	0			0	<a href=" rel="nofollow">iPhone客户端</a>	「反正他煮好味就是了！」同意[嘻嘻] //@FoodCraver:之前小店他也是自己煮，反正他煮好味就是了！// @香港美食-伊比 :��傅不�食客自己煮的哈哈, 信不�他人呀！[哈哈] [困] [偷笑] // @FoodCraver ：他之前在��到做，有�食�？			1728081000	00	3352446399757163	1397728218710
3692195-	0		5	Sat Apr 02 23:52:59 +0800 2011			8540902247	8540902247				20111040243987812	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	甜品��了！�子百合�天山雪� + 一�映��。恭祝一�新人恩�甜如蜜！[心][心]			1728081000	00	0	1397728218710
3692196-	0		15	Wed Aug 31 10:38:24 +0800 2011			3352401663271596	3352401663271596				3352401663271596	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	想起昨晚��和林�吃了�次晚�，不是���那�，每次都是��人一起吃的......			1728081000	00	0	1397728218710
3692197-	0		4	Thu Mar 22 22:26:37 +0800 2012			3426507018318429	3426507018318429				3426507018318429	0			0	<a href=" rel="nofollow">iPhone客户端</a>	今天除了返工��到外，好像�事不�，�又�始痛，幸好今天只剩下一�半小�而已。[打哈气]			1728081000	00	0	1397728218711
3692198-	0		9	Fri Dec 09 00:59:23 +0800 2011			3388494737259576	3388494737259576				3388494737259576	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	今晚香港天��始�了，送上一杯暖暖的��人咖啡。[手套][温暖帽子][围脖][咖啡]			1728081000	00	0	1397728218711
3692199-	0		4	Sat Aug 18 17:44:31 +0800 2012			3480431825721689	3480431825721689				3480431825721689	0			0	<a href=" rel="nofollow">HTC</a>	�次�生�的感冒��常��，吃後心跳手�，感�好像做了�心事一�。			1728081000	00	0	1397728218711
3692200-	0		3	Tue Feb 14 22:11:24 +0800 2012			3413094833469196	3413094833469196				3413094833469196	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	情人�晚餐�後，下一�是�味蕾漫�1919年的新加坡，咖央多士加杯Teh，全店只有我�。[心]			1728081000	00	0	1397728218712
3692201-	0		3	Tue Nov 29 20:05:46 +0800 2011			3385159353802189	3385159353802189				3385159353802189	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	今晚����！@�食能手 的生日�！Happy Birthday![围脖][礼物][心][鼓掌][太开心]			1728081000	00	0	1397728218712
3692202-	0		1	Fri Jul 01 13:23:11 +0800 2011			13387696300	13387696300				5624250187226382874	0			0	<a href=" rel="nofollow">iPhone客户端</a>	2011�了一半，你年�定下的目���了�有？��有就要加把�了！			1728081000	00	0	1397728218712
3692203-	0		3	Mon Dec 19 15:26:24 +0800 2011			3392336805879177	3392336805879177				3392336805879177	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	上周六去了吃海�，�到此��名字，就想起���魂拉�店今日�推出的口味--青�，�者有���？			1728081000	00	0	1397728218712
3692204-	0		0	Mon May 23 20:29:06 +0800 2011			11093189682	11093189682				5609887623318194014	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	[Le 188° 餐�及酒廊午餐]���了��沙律伴番茄、青�泡沫、新�香草及水晶���，好清新的口味。			1728081000	00	0	1397728218713
3692205-	0		5	Tue Jan 24 23:52:43 +0800 2012			3405510206607906	3405510206607906				3405510206607906	0			1	<a href=" rel="nofollow">iPhone客户端</a>	??????????????????????????�最怕iPhone�有�?			1728081000	00	0	1397728218713
3692206-	0		8	Wed Jun 29 13:12:43 +0800 2011			13242010512	13242010512				5623505319629217269	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	午���，分享一下早前到澳�吃The Kitchen的午餐。前菜是自�沙律吧，沙律吧�容鼎盛，我只不�取了沙律吧�1/3款式，全部�素都很不�。			1728081000	00	0	1397728218713
3692207-	0		6	Tue Sep 13 16:48:29 +0800 2011			3357205839765352	3357205839765352				3357205839765352	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	中秋假期玩xbox kinect game，�到抽筋			1728081000	00	0	1397728218714
3692208-	0		0	Mon Aug 08 09:51:45 +0800 2011			3344055002846247	3344055002846247				3344055002846247	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	昨晚����入住宿舍，在很大的房��收�，供二人住的房�有�座三角�琴，一位�生一座，但��不是音��校，而�琴亦已封�，�房期�只碰�一�位同�。然後去上�，收拾好行�出�，走了一半路方���漏�西，折返，但回程的路波折重重，左等右等，�醒。感���有意思，但不知道怎解�......			1728081000	00	0	1397728218714
3692209-	0		6	Tue May 24 10:34:55 +0800 2011			11119693226	11119693226				5610105588603485432	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	最近�星期精神好差，周末放�天假都未能回�，�人���力�精神，�眼又乾又�，今早踩著�Converse加埋副小�眼�上班去。[有点困]			1728081000	00	0	1397728218714
3692210-	0		4	Sun Nov 06 12:50:46 +0800 2011			3376714962961414	3376714962961414				3376714962961414	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	�人...明明是�娃娃，蛋糕怎�可能��逼真，我要咬一口��！！[嘻嘻][馋嘴]//@香港文华东方酒店: 大家快来#文华饼店#探我！我是圣诞小熊蛋糕，不是娃娃喔！			1728081000	00	3376690743571343	1397728218715
3692211-	0		9	Wed Mar 27 09:29:23 +0800 2013			3560394936007961	3560394936007961				3560394936007961	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	Yeah~上次北京之行我也有吃��呢！很有特色[呵呵]//@谢秋娘: @小�姬Little-Meg @EAThardPLAYhard @LetsGetFat @伍餐肉 @foodjunkies @�食能手 @食�M @princess_stacey @阿世_sAii @hktraveller			1728081000	00	3560110921792320	1397728218715
3692212-	0		4	Fri Jan 06 10:09:29 +0800 2012			3398780034529406	3398780034529406				3398780034529406	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	真的�?			1728081000	00	3398779262626826	1397728218715
3692213-	0		11	Sun Apr 17 18:14:56 +0800 2011			9262186466	9262186466				201110417379762730	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	�烈恭�@�食能手 加入�果大家庭！[握手][干杯][做鬼脸]			1728081000	00	0	1397728218716
3692214-	0		21	Wed Jun 06 15:25:23 +0800 2012			3453942489033027	3453942489033027				3453942489033027	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	下午三��，�到下午茶的�候了???			1728081000	00	0	1397728218716
3692215-	5		16	Sun Apr 28 14:59:13 +0800 2013			3572074356043549	3572074356043549				3572074356043549	0		#	9	<a href=" rel="nofollow">微博 weibo.com</a>	超美味的抹茶泡芙。sweets house Cha Cha @香港citysuper			1728081000	00	0	1397728218716
3692216-	0		3	Mon Sep 03 09:54:18 +0800 2012			3486111689438167	3486111689438167				3486111689438167	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	巨蟹：海�天空，�限��。生涯前景����希望的�段日子，事�突�猛�，�持多�的原�、�著�取的正�方向，以及不走捷�、不�地自限的想法�企�等�程�野�算�始有了正面回�。�通不睦、�部��等�痛���算能��放下，彼此找到可行的工作互�模式，��柳暗花明。			1728081000	00	0	1397728218716
3692217-	0		4	Tue Jun 07 09:35:06 +0800 2011			11879547210	11879547210				5615285366414447708	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	最��打����[抓狂]			1728081000	00	0	1397728218717
3692218-	2		9	Thu Jan 17 19:16:07 +0800 2013			3535537824983385	3535537824983385				3535537824983385	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	最近大�的??，�一月之星�生?			1728081000	00	0	1397728218717
3692219-	0		0	Tue Feb 28 22:58:41 +0800 2012			3418180162996221	3418180162996221				3418180162996221	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�咩？病到唔�得啦[生病] //@�食能手:回复@食�M:�「有�食�？」[�] //@食�M:「食��未？」[偷笑]			1728081000	00	3418177285448722	1397728218717
3692220-	0		6	Tue Dec 13 21:21:36 +0800 2011			3390251867869571	3390251867869571				3390251867869571	0		#	20	<a href=" rel="nofollow">iPhone客户端</a>	#文��方�媒派�#上，最精彩的��是看著甜品Winter Wonderland�生，���在�上又倒又�，�眼�一��下雪的森林就出�了，重�是整�森林都可以吃掉！因�全由朱古力、糖、棉花糖等甜品�成，拍照�後大家都��地吃「森林」，他忙著砍朱古力�，她一口吃掉雪人�，�面有趣又�忘。			1728081000	00	0	1397728218718
3692221-	3		1	Mon Sep 09 21:04:38 +0800 2013			3620726290766766	3620726290766766				3620726290766766	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	@�食能手 的青藏羊肉炒扁�，水�比我的��好多了。			1728081000	00	0	1397728218718
3692222-	0		15	Tue Sep 06 21:40:35 +0800 2011			3354742633796846	3354742633796846				3354742633796846	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	我想念香港，快��我上�吧！[泪]			1728081000	00	0	1397728218718
3692223-	0		0	Mon Mar 28 21:22:42 +0800 2011			8233800981	8233800981				2111103282688293	0			0	<a href=" rel="nofollow">街旁分享足迹</a>	我在Swarovski Boutique - Yun Ping Road。			1728081000	00	0	1397728218718
3692224-	0		4	Tue Jul 03 15:01:45 +0800 2012			3463721013951078	3463721013951078				3463721013951078	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	我持�笑�十秒[哈哈] //@素�天使: 回覆@Danikat: 笑� XD //@Danikat:唔怪得全脂���肥肥�。			1728081000	00	3463715582408694	1397728218719
3692225-	2		16	Thu Feb 21 22:20:48 +0800 2013			3548267885370435	3548267885370435				3548267885370435	0		#	32	<a href=" rel="nofollow">iPhone客户端</a>	�有��得�留山以前是��茶�？���苓膏味道，�醒我��味���，那�的�留山�在用中式�石�，有�打做招牌，小吃款式不多最常吃是糖不甩，和�在���芒椰奶西、芒果小丸子�在是��光景。			1728081000	00	0	1397728218719
3692226-	0		1	Wed Oct 26 18:29:01 +0800 2011			3372813818461537	3372813818461537				3372813818461537	0			0	<a href=" rel="nofollow">iPhone客户端</a>	地��路心急中！最後那���留�我[泪]			1728081000	00	3372813457943530	1397728218719
3692227-	0		6	Sat Nov 26 14:38:46 +0800 2011			3383989897976646	3383989897976646				3383989897976646	0			4	<a href=" rel="nofollow">iPhone客户端</a>	好想吃啊！			1728081000	00	3383978487063498	1397728218720
3692228-	4		1	Sun Sep 08 14:08:58 +0800 2013			3620259288611420	3620259288611420				3620259288611420	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�茶吃�心以外，�一碟�芽肉�炒�，�炸得香脆，不�油多了一�。			1728081000	00	0	1397728218720
