1449854-	0		2	Tue Apr 01 03:29:11 +0800 2014			3694387794217113	3694387794217113				3694387794217113	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【怎么写开头？】FT中文网专栏作家何帆：以色列作家奥兹说，开始讲一个故事，就像在餐馆里跟一个素昧平生的人调情。但想找个好的开头，真要绞尽脑汁，一点浪漫的感觉都没有。 （分享自 @FT中文网）  			1667190344	00	0	1397721874836
1449855-	0		0	Thu Aug 04 07:25:42 +0800 2011			3342568696436414	3342568696436414				3342568696436414	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「唯有能�自己改善的成果，�一步改善的人，才�得上真正的高手。」 ──日本「�田汽�」前��大野耐一			1667190344	00	0	1397721874836
1449856-	0		6	Thu Jun 06 09:02:11 +0800 2013			3586117624521855	3586117624521855				3586117624521855	0		#	10	<a href=" rel="nofollow">加网分享按钮</a>	中国首家无线内容生产基地揭牌 中国数字出版在线-数字出版产业门户，数字出版、新媒体、新技术、新商业互动交流平台。 			1667190344	00	0	1397721874836
1449857-	0		0	Mon Mar 31 14:59:07 +0800 2014			3694199033800653	3694199033800653				3694199033800653	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】「每�遭逢失�，我�就自�：『我�仍相信�景�？』如果有信念，就有能量再��方法��。」――�佐斯，�����人  			1667190344	00	0	1397721874836
1449858-	0		0	Tue Oct 01 10:14:56 +0800 2013			3628535317259240	3628535317259240				3628535317259240	0		#	0	<a href=" rel="nofollow">华尔街日报中文版</a>	【如何才能成功实现创新】有很多原因都解释了为什么「破坏式创新」会在大公司屡遭失败。与创新有关的人为因素，可能就是成功与失败之间最重大的区别。  			1667190344	00	0	1397721874837
1449859-	0		1	Fri Dec 06 04:41:13 +0800 2013			3652368929743691	3652368929743691				3652368929743691	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【卡梅伦敦促英国学校开办汉语课】卡梅伦警告称，如果英国继续将欧洲语言放在首位，长期而言可能会是个损失 （分享自 @FT中文网）  			1667190344	00	0	1397721874837
1449860-	0		0	Fri May 24 11:37:52 +0800 2013			3581445761566862	3581445761566862				3581445761566862	0			0	<a href=" rel="nofollow">分享按钮</a>	新天堂���影原��. 			1667190344	00	0	1397721874837
1449861-	0		0	Sat Jun 01 09:47:00 +0800 2013			3584316963349103	3584316963349103				3584316963349103	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�普拉?�芙蕾在哈佛大�告��千名��生以及他�的�友：「有些�候，你�踉�而行，有�甚至�跌倒。而�你跌倒的�候，我�各位要�得：�有失���事，失�只是�人生���。」�合新�� 			1667190344	00	0	1397721874838
1449862-	0		2	Tue Sep 20 10:02:43 +0800 2011			3359640441997094	3359640441997094				3359640441997094	0			1	<a href=" rel="nofollow">新浪博客</a>	发表了博文 《整合力：「��2.0世代」必�的企�能力之六/《�作��心法��簿》13》 - 《�作��心法��簿》13 整合力：「��2.0世代」必�的企�能力之六   「一�高明的��……最好能够 			1667190344	00	0	1397721874838
1449863-	0		0	Tue Dec 03 03:54:23 +0800 2013			3651269979807758	3651269979807758				3651269979807758	0			0	<a href=" rel="nofollow">分享按钮</a>	【乔根?兰德斯：世界堪忧中国会好】百道网   			1667190344	00	0	1397721874838
1449864-	0		0	Fri Jun 28 11:08:55 +0800 2013			3594122046908676	3594122046908676				3594122046908676	0			0	<a href=" rel="nofollow">分享按钮</a>	INSEAD商�院精�／如何�理�涯中的困境？ | �理人Manager Today｜管理、�理人、企�管理、品牌 			1667190344	00	0	1397721874838
1449865-	0		1	Wed Sep 04 09:16:15 +0800 2013			3618736072587909	3618736072587909				3618736072587909	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】思科�行��伯斯：「最�的�定，就是�定什�都不做。」  			1667190344	00	0	1397721874839
1449866-	0		0	Wed Jun 29 07:33:42 +0800 2011			13221251372	13221251372				5623417955710059529	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	北京��：下午���好遇到大雷雨，��很�人，由於上周北京才大暴雨，全城��，我特�留意了道路的排水系�，沿途都�有�水，感�台�的排水系�做得很好。			1667190344	00	0	1397721874839
1449867-	0		0	Wed Jul 27 07:53:54 +0800 2011			15422268380	15422268380				3339676690279393	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「做�做的生意，因��做的生意才值得做。」			1667190344	00	0	1397721874839
1449868-	0		0	Tue Apr 01 06:59:03 +0800 2014			3694440609001810	3694440609001810				3694440609001810	0		#	0	<a href=" rel="nofollow">福布斯中文网</a>	【他们才十几岁，看起来已是成功的创业者！】（分享自 @福布斯中文网）  			1667190344	00	0	1397721874839
1449869-	0		1	Sat Jul 16 10:39:30 +0800 2011			14546725040	14546725040				3335732098272166	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�邦媛： �多年�去了，他�的身影��音伴�我由青�、中年，而一起步入老年，而我仍在蹉跎，逃避，直到�乎已�太�的�候。我��，不能不�出故事就��。			1667190344	00	0	1397721874840
1449870-	0		0	Mon Jun 13 09:34:34 +0800 2011			12228012028	12228012028				5617511740025628178	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	王文�：成名前��失�、破�、�婚的J. K. �琳告�害怕失�的同�：「失�的好�是清掉你生活中不重要的�西。我不再��自己是那�完美的版本。我�始把所有精力，集中在�我��唯一重要的事（�作）。如果�年我『不幸』地在其他事情上成功，也�就不�有�心去追�真正�合我的�作。」			1667190344	00	0	1397721874840
1449871-	0		0	Sat Jun 25 10:52:16 +0800 2011			12954526056	12954526056				5621984785243707276	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	美少�族裔�� 首度超越白人。			1667190344	00	0	1397721874840
1449872-	0		0	Sat May 11 15:13:35 +0800 2013			3576789009735652	3576789009735652				3576789009735652	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��＜��理�年�人放心！＞的�告，在�路上通用的篇名叫＜我�是理想主�者！＞			1667190344	00	3576756327927936	1397721874840
1449873-	0		0	Mon Jan 27 05:06:34 +0800 2014			3671219478374376	3671219478374376				3671219478374376	0		#	0	<a href=" rel="nofollow">财新网分享</a>	【戴尔・蒙特森：大师已去 非诚勿扰】2010年诺贝尔经济学奖得主辞世，他的“搜寻-匹配”理论建立了关于失业的基础理论框架。其实将其称为“找对象－结婚”理论可能更为形象。  			1667190344	00	0	1397721874841
1449874-	0		3	Tue Jul 26 06:49:00 +0800 2011			15327425904	15327425904				3339297970152269	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	iPad2新�告，��改�日常��：iPad2新�告在今天亮相，�以下短短31秒的�告�，你�不����波新�告「我��是�（We Will Always）」中�果��主打的��：平板��的多元功能�日常生活的大小事都�整在��小小的版子上，不但��更好的使用��，更�此改�人�的生活��。			1667190344	00	0	1397721874841
1449875-	1		0	Wed Feb 05 10:57:26 +0800 2014			3674569267316176	3674569267316176				3674569267316176	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[呵呵]			1667190344	00	3673267565291889	1397721874841
1449876-	0		0	Mon Aug 26 05:34:48 +0800 2013			3615418852268420	3615418852268420				3615418852268420	0			0	<a href=" rel="nofollow">分享按钮</a>	1959年的��社� Part II (HD).  			1667190344	00	0	1397721874841
1449877-	0		2	Fri Aug 12 07:19:35 +0800 2011			3345466260090112	3345466260090112				3345466260090112	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	中国已经超越英国，成为澳大利亚最大的移民来源国。这一历史性转变突显了这两个亚太国家关系的不断增强。据周三公布的政府数据显示，2010-11年度来自中国的移民上升了20%，达到近3万人，而同期澳大利亚吸纳的移民总数为168685人。			1667190344	00	0	1397721874842
1449878-	0		2	Wed Jul 27 15:35:32 +0800 2011			15450512298	15450512298				3339792864509130	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	//@杭州晓风书屋紫金港店：已成永远的纪念！[泪] [泪] [泪]			1667190344	00	15437409427	1397721874842
1449879-	0		0	Thu Mar 20 05:42:19 +0800 2014			3690072644011122	3690072644011122				3690072644011122	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【一定要学上海孩子吗？】英国教育学者萨尔格伦和勒格朗德：英国教育部组团去上海取经，希望找到当地学校在国际测试中取得优异成绩的经验。但在英国教育界急于复制远东高分国家的成功秘诀之际，他们可能得出错误结论。 （分享自 @FT中文网）  			1667190344	00	0	1397721874842
1449880-	1		1	Wed Jun 26 19:17:01 +0800 2013			3593520113879349	3593520113879349				3593520113879349	0		#	1	<a href=" rel="nofollow">华尔街日报中文版</a>	美�人建起的中��音苑 普通��成中�通用�言的代�之一就是方言的快速消亡。�了�在各地方言消失之前�它�全部收�下�，��美�人在中�建起了“�音苑”�站。 			1667190344	00	0	1397721874842
1449881-	0		0	Fri May 24 11:16:06 +0800 2013			3581440283693945	3581440283693945				3581440283693945	0			0	<a href=" rel="nofollow">分享按钮</a>	���-雨林 (官方完整版MV)(HD). 			1667190344	00	0	1397721874843
1449882-	2		1	Fri Jul 12 09:41:50 +0800 2013			3599173566040887	3599173566040887				3599173566040887	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】�特?迪士尼（Walt Disney）：「能�想的事情，你就能做到。」			1667190344	00	0	1397721874843
1449883-	0		0	Sat Dec 21 10:39:39 +0800 2013			3657894954378276	3657894954378276				3657894954378276	0			0	<a href=" rel="nofollow">分享按钮</a>	【2013年，Google做了哪些事？】  			1667190344	00	0	1397721874843
1449884-	0		0	Tue Aug 30 07:14:28 +0800 2011			3351987954285492	3351987954285492				3351987954285492	0		#	0	<a href=" rel="nofollow">分享按钮</a>	英特�的「明日」，由科幻小��定 - �位�代 			1667190344	00	0	1397721874844
1449885-	0		0	Thu Jun 06 09:01:20 +0800 2013			3586117414770365	3586117414770365				3586117414770365	0		#	0	<a href=" rel="nofollow">加网分享按钮</a>	亚马逊成功之道：增加数字产品销售 中国数字出版在线-数字出版产业门户，数字出版、新媒体、新技术、新商业互动交流平台。 			1667190344	00	0	1397721874844
1449886-	0		1	Fri Jul 15 07:52:56 +0800 2011			14458880906	14458880906				3335327792710796	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	����基金��（IMF）�中�增�了副�裁��。�分析，中�一直以「提高新����地位」等�由，要求�予中�高管��，�一要求�於�得�自法�的新任�裁克莉�蒂娜?拉加德的首肯。��，中�在��金融界的影�有望�一步提高。   Power By udn.com			1667190344	00	0	1397721874844
1449887-	0		0	Sat May 25 04:31:24 +0800 2013			3581700825313326	3581700825313326				3581700825313326	0		#	0	<a href=" rel="nofollow">分享按钮</a>	《武侠大宗师：张彻》：众语喧哗说张彻-百道网 			1667190344	00	0	1397721874844
1449888-	0		1	Sat Aug 10 04:38:29 +0800 2013			3609606473795203	3609606473795203				3609606473795203	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【今日中��1992年�有何不同】北航人文�社�科�高等研究院教授秋�：中�的思想、政治正在�在�著而混沌的��。�次�政之�，要依靠公民社��得�念上的�利，�重��制�型打�通道。 （分享自 @FT中文网）  			1667190344	00	0	1397721874845
1449889-	0		0	Sat Jul 16 09:51:40 +0800 2011			14544022422	14544022422				3335720061023795	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「神偷天下」�述跛�乞�楚瀚，�追查��之�，�入皇室��。「我想�覆武�定律，�小偷�成行�仗�的主角」，�宇慧�在�中安排�出心裁的「��大�」。			1667190344	00	0	1397721874845
1449890-	0		1	Fri Jun 21 12:46:00 +0800 2013			3591609767758807	3591609767758807				3591609767758807	0		#	2	<a href=" rel="nofollow">分享按钮</a>	出版商因何失去作者，出版商又将如何找回他们？-百道网 			1667190344	00	0	1397721874845
