4514001-	0		0	Mon Sep 23 13:16:09 +0800 2013			3625681823794326	3625681823794326				3625681823794326	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	天��始乾燥 用�粉水�合 [挤眼]			2656490813	00	3625464461747969	1397730491684
4514002-	0		2	Thu Nov 21 14:10:21 +0800 2013			3647076338808865	3647076338808865				3647076338808865	0		#	1	<a href=" rel="nofollow">Android客户端</a>	品木宣言日夜保�套�特�531元			2656490813	00	0	1397730491685
4514003-	0		19	Wed Sep 04 18:57:47 +0800 2013			3618882428788644	3618882428788644				3618882428788644	0		#	0	<a href=" rel="nofollow">Android客户端</a>	574系列@薄荷变葡萄 @木有情调de丸子菇凉 @大鲨鱼和小龙虾			2656490813	00	0	1397730491685
4514004-	0		4	Mon Dec 09 16:54:31 +0800 2013			3653640629394395	3653640629394395				3653640629394395	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	科�氏24小�特效保��惠套���一套, 超保�, 不乾皮, 可以陪著�冬咯,哈哈. 包括正保�洗面奶125ML, 保�水250ML, 保�面霜50ML, 美白磨砂霜30ML, 保�面膜7ML和保�精�3ML, 超值哦!			2656490813	00	0	1397730491685
4514005-	0		0	Tue Sep 10 12:33:22 +0800 2013			3620960009222567	3620960009222567				3620960009222567	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	NATURE REPUBLIC韩国秋季最热销产品！！韩国MM常备必需品。冰箱冷藏效果更好！！			2656490813	00	0	1397730491685
4514006-	0		0	Wed Jul 10 12:20:00 +0800 2013			3598488598369269	3598488598369269				3598488598369269	0			0	<a href=" rel="nofollow">专业版微博</a>	[爱你]			2656490813	00	3598120912968940	1397730491686
4514007-	0		1	Fri Dec 20 10:34:29 +0800 2013			3657531261719258	3657531261719258				3657531261719258	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	LANCOME嫩肌精�小黑瓶50ML特�			2656490813	00	0	1397730491686
4514008-	1		5	Wed Jan 08 18:53:32 +0800 2014			3664542221606535	3664542221606535				3664542221606535	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	美美的鞋�好咯！[爱你][哈哈]�新年咯@捣蛋鬼小西			2656490813	00	0	1397730491686
4514009-	0		9	Sat Jul 13 09:44:15 +0800 2013			3599536557761330	3599536557761330				3599536557761330	0		#	0	<a href=" rel="nofollow">Android客户端</a>	paul & joe 新款隔�霜�惠套�，送精美限量化�包和小粉�，306元[花心]			2656490813	00	0	1397730491687
4514010-	0		0	Sun Sep 22 20:21:00 +0800 2013			3625426351947280	3625426351947280				3625426351947280	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[good]//@Clinique倩碧: 非常详细的介绍呢[爱你]倩碧匀净去黑眼圈眼霜，专注淡褪黑眼圈，一个配方，一种功效，见证双眸一点一滴的改变~~~			2656490813	00	3625366910396932	1397730491687
4514011-	0		2	Wed Jan 15 15:06:52 +0800 2014			3667021893568637	3667021893568637				3667021893568637	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雅漾舒�面膜特�98元, B12修�霜特�89元, CLARINS��急救面膜特�235元			2656490813	00	0	1397730491687
4514012-	0		6	Sat Aug 03 11:30:47 +0800 2013			3607173521404735	3607173521404735				3607173521404735	0		#	1	<a href=" rel="nofollow">Android客户端</a>	MAC 眼影―CARBON			2656490813	00	0	1397730491688
4514013-	0		0	Wed Apr 16 09:46:39 +0800 2014			3699918604749800	3699918604749800				3699918604749800	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	��特�! 香港专柜KIEHLS/科颜氏���效去�精�(1.5 mL)小�紧致提拉 特�5元1包，���包			2656490813	00	0	1397730491688
4514014-	0		1	Sun Jul 21 20:37:22 +0800 2013			3602600040471348	3602600040471348				3602600040471348	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@阿林林阿林 306元代 �惠套�推�最後明天咯~			2656490813	00	3601855647100648	1397730491688
4514015-	1		1	Mon Dec 09 20:05:30 +0800 2013			3653688700925474	3653688700925474				3653688700925474	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	雅��黛亮肌活�抗氧日&晚霜套� 各50m?l			2656490813	00	0	1397730491688
4514016-	0		5	Wed Jul 10 11:37:16 +0800 2013			3598477839858979	3598477839858979				3598477839858979	0			0	<a href=" rel="nofollow">专业版微博</a>	玫瑰花水真心好�舒服~			2656490813	00	3597487279842714	1397730491689
4514017-	0		23	Fri Aug 16 13:45:00 +0800 2013			3611918340667285	3611918340667285				3611918340667285	0		#	0	<a href=" rel="nofollow">Android客户端</a>	哇，��碧�泉控油套�才169元[嘻嘻]@灵魂在抓狂 要不？			2656490813	00	0	1397730491689
4514018-	0		0	Wed Aug 14 20:15:07 +0800 2013			3611291736758009	3611291736758009				3611291736758009	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�舒丹�鞭草沐浴露			2656490813	00	0	1397730491689
4514019-	1		9	Tue Apr 08 19:09:54 +0800 2014			3697161248486268	3697161248486268				3697161248486268	0		#	0	<a href=" rel="nofollow">iOS</a>	@shirley-程 �鞋���少			2656490813	00	0	1397730491689
4514020-	0		7	Fri Aug 30 21:12:59 +0800 2013			3617104513722820	3617104513722820				3617104513722820	0		#	0	<a href=" rel="nofollow">Android客户端</a>	MAC 芭比粉，敢�上它，肯定���的！@Nancy_1988 借��[嘻嘻]			2656490813	00	0	1397730491690
4514021-	0		2	Tue Jul 16 11:15:32 +0800 2013			3600646698085854	3600646698085854				3600646698085854	0			0	<a href=" rel="nofollow">专业版微博</a>	眼眼��的��最�老哦, 你有注意�?			2656490813	00	3596384849048548	1397730491690
4514022-	0		3	Tue Mar 04 20:50:34 +0800 2014			3684503006200952	3684503006200952				3684503006200952	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	#��特�#body shop西柚沐浴露250ml特�45元，原�59，只有一瓶			2656490813	00	0	1397730491690
4514023-	0		1	Fri Nov 08 20:57:27 +0800 2013		type:Pointcoordinates:#22.29219#114.168915	3642467742346199	3642467742346199				3642467742346199	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Armani定�蜜粉�好咯@青春无敌美丽妈妈 我在:			2656490813	00	0	1397730491691
4514024-	0		0	Mon Mar 17 15:00:05 +0800 2014			3689125846496155	3689125846496155				3689125846496155	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	Clarins纤颜急救面膜75ml,原价$420/瓶，特价$294/瓶。�迎查���			2656490813	00	0	1397730491691
4514025-	0		1	Thu Aug 08 08:55:24 +0800 2013			3608946357454322	3608946357454322				3608946357454322	0			0	<a href=" rel="nofollow">Android客户端</a>	[鼓掌][鼓掌][太开心]			2656490813	00	3606927324179945	1397730491691
4514026-	0		0	Wed Jan 08 18:42:25 +0800 2014			3664539424063297	3664539424063297				3664539424063297	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	耐克女款新品4922769			2656490813	00	0	1397730491691
4514027-	0		0	Wed Mar 05 11:19:10 +0800 2014			3684721597299450	3684721597299450				3684721597299450	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	去�了, 但真怕人多. [吃惊] 去到民宿��坐地起�, 感�不良.			2656490813	00	3684664424151910	1397730491692
4514028-	0		0	Tue Sep 03 19:07:22 +0800 2013			3618522444235566	3618522444235566				3618522444235566	0		#	0	<a href=" rel="nofollow">Android客户端</a>	lancome 眼睫毛液套�特�162元代			2656490813	00	0	1397730491692
4514029-	0		0	Wed Jul 10 11:48:00 +0800 2013			3598480541224957	3598480541224957				3598480541224957	0			0	<a href=" rel="nofollow">专业版微博</a>	不�~			2656490813	00	3594224086022904	1397730491692
4514030-	0		0	Mon Jul 22 18:20:24 +0800 2013			3602927946102381	3602927946102381				3602927946102381	0		#	0	<a href=" rel="nofollow">Android客户端</a>	anna siu 唇膏套�			2656490813	00	0	1397730491692
4514031-	0		2	Wed Mar 26 22:36:11 +0800 2014			3692502110540324	3692502110540324				3692502110540324	0		#	0	<a href=" rel="nofollow">iOS</a>	GAP童�			2656490813	00	0	1397730491693
4514032-	0		0	Mon Mar 24 16:44:28 +0800 2014			3691688830286443	3691688830286443				3691688830286443	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	����上的一���出�就知道俺已不年青了.[生病]			2656490813	00	3691670312825490	1397730491693
4514033-	0		6	Mon Mar 24 16:39:36 +0800 2014			3691687606112842	3691687606112842				3691687606112842	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	PUAL & JOE���惠本���束啦(82折�惠代, 4月1日後��九折代), 要囤�的����啦, 小�自己也�了瓶新版的隔�霜, 比�版更柔和滋�, 喜�哦! Paul&Joe保湿调色妆前隔离霜 SPF 15 PA+ 可同时做到保湿、富含光泽感与立体感、防脱妆、防紫外线等多重功效！			2656490813	00	3689491086618913	1397730491693
4514034-	0		0	Sat Nov 02 09:39:03 +0800 2013			3640122698473000	3640122698473000				3640122698473000	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Lancome美白洗面奶			2656490813	00	0	1397730491694
4514035-	0		4	Mon Mar 17 15:23:03 +0800 2014			3689131626315061	3689131626315061				3689131626315061	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	#特�推介#Eyecurl Ⅱ�眼睫毛 �睫毛器/�睫毛器 女人我最大推� 特�42元!			2656490813	00	0	1397730491694
4514036-	0		4	Wed Apr 09 18:42:37 +0800 2014			3697516770056140	3697516770056140				3697516770056140	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	黑糖四物�，�合手�冰冷，更年期，和�期�常[爱你]			2656490813	00	0	1397730491694
4514037-	0		0	Tue Sep 03 18:30:30 +0800 2013			3618513166245967	3618513166245967				3618513166245967	0		#	0	<a href=" rel="nofollow">Android客户端</a>	clarins 保�晚霜275元			2656490813	00	0	1397730491695
4514038-	0		0	Wed Oct 09 11:11:41 +0800 2013			3631448697748139	3631448697748139				3631448697748139	0			0	<a href=" rel="nofollow">专业版微博</a>	要勤敷面膜才行了.[思考]			2656490813	00	3621749701040122	1397730491695
4514039-	0		0	Fri Oct 04 08:08:09 +0800 2013		type:Pointcoordinates:#22.458588#113.99971	3629590574950186	3629590574950186				3629590574950186	0		#	0	<a href=" rel="nofollow">Android客户端</a>	碧�泉��男士�惠套�，九折代 我在:			2656490813	00	0	1397730491695
4514040-	0		0	Fri Feb 28 10:30:45 +0800 2014			3682897472794584	3682897472794584				3682897472794584	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@庄小心			2656490813	00	3676790109394201	1397730491696
4514041-	0		0	Wed Aug 07 11:55:43 +0800 2013			3608629343363755	3608629343363755				3608629343363755	0			0	<a href=" rel="nofollow">Android客户端</a>	��[爱你][爱你]			2656490813	00	3608628969954920	1397730491696
4514042-	1		3	Mon Sep 02 18:03:20 +0800 2013			3618143941788506	3618143941788506				3618143941788506	0		#	1	<a href=" rel="nofollow">Android客户端</a>	loreal 保�面霜特�69元			2656490813	00	0	1397730491696
4514043-	0		0	Mon Jul 22 21:03:38 +0800 2013			3602969021377559	3602969021377559				3602969021377559	0			0	<a href=" rel="nofollow">Android客户端</a>	[爱你]			2656490813	00	3601488167558968	1397730491696
4514044-	0		0	Wed Oct 23 18:21:04 +0800 2013			3636630185553940	3636630185553940				3636630185553940	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�芝中�68元			2656490813	00	0	1397730491697
4514045-	0		0	Thu Jul 11 11:29:03 +0800 2013			3598838159480799	3598838159480799				3598838159480799	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	9.9元超特���! ��三支, 香港正品 PEARS梨牌护手霜 80ML 滋润保湿 必� 			2656490813	00	0	1397730491697
4514046-	0		3	Thu Sep 26 17:43:35 +0800 2013			3626836288124514	3626836288124514				3626836288124514	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CLARINS套��惠			2656490813	00	0	1397730491697
4514047-	0		4	Wed Mar 19 18:17:45 +0800 2014			3689900367148753	3689900367148753				3689900367148753	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�芝水份精��好了，���得好快，估�很快又��了[汗]			2656490813	00	0	1397730491698
4514048-	0		1	Mon Sep 23 14:49:42 +0800 2013			3625705365432537	3625705365432537				3625705365432537	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	DIOR三色眼影�合特�325元代, 植村秀�前泡沫粉底霜98元			2656490813	00	0	1397730491698
4514049-	0		0	Fri Aug 16 16:22:53 +0800 2013			3611958068744515	3611958068744515				3611958068744515	0		#	0	<a href=" rel="nofollow">Android客户端</a>	lancome 水份�特�162元代200ml			2656490813	00	0	1397730491698
4514050-	0		3	Mon Nov 25 09:41:21 +0800 2013			3648458193435654	3648458193435654				3648458193435654	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CHANEL��系列			2656490813	00	0	1397730491698
4514051-	0		0	Mon Dec 30 14:22:02 +0800 2013			3661212409596426	3661212409596426				3661212409596426	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	CC霜~[可爱]			2656490813	00	3661169086226459	1397730491699
4514052-	0		0	Thu Dec 26 20:08:48 +0800 2013			3659850120752870	3659850120752870				3659850120752870	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@臭臭丰丰心			2656490813	00	3647076078497654	1397730491699
4514053-	0		0	Fri Aug 09 09:15:21 +0800 2013			3609313757450964	3609313757450964				3609313757450964	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�芝��水感保�bb 霜226元代，�好用的。			2656490813	00	0	1397730491699
4514054-	0		0	Fri Aug 09 09:57:22 +0800 2013			3609324334899698	3609324334899698				3609324334899698	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�舒丹�惠哦~[鼓掌]			2656490813	00	0	1397730491699
4514055-	1		0	Tue Jan 14 10:33:19 +0800 2014			3666590664761078	3666590664761078				3666590664761078	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CHANEL超完美精�液特�			2656490813	00	0	1397730491700
4514056-	0		2	Tue Feb 04 18:13:43 +0800 2014			3674316673930196	3674316673930196				3674316673930196	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	雅黛眼部精�套�三件套425元，原�660			2656490813	00	0	1397730491700
4514057-	1		2	Thu Mar 06 11:33:46 +0800 2014			3685087658445852	3685087658445852				3685087658445852	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	粉底液新品，paul joe 柔滑粉底液特�81折代，折後365元代，快下�咯。			2656490813	00	0	1397730491700
4514058-	0		14	Tue Mar 25 16:32:35 +0800 2014			3692048227766243	3692048227766243				3692048227766243	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	shu uemura 妆前泡沫底霜，原价$220/支，特价$98/支。 （数量有限，售完即止）			2656490813	00	0	1397730491700
4514059-	0		0	Wed Jul 10 12:19:19 +0800 2013			3598488422172427	3598488422172427				3598488422172427	0			0	<a href=" rel="nofollow">专业版微博</a>	小�也好想��哦~//@PAUL_and_JOE: 夏天啦！觉得自己皮肤油油的亲可以选用这款萌物南瓜蜜粉定妆控油哦！			2656490813	00	3597924934595665	1397730491701
4514060-	1		0	Tue Mar 25 17:40:45 +0800 2014			3692065382572419	3692065382572419				3692065382572419	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	找�好日子再出�去野餐[哈哈][哈哈][嘻嘻]			2656490813	00	0	1397730491701
4514061-	0		4	Wed Feb 12 15:43:28 +0800 2014			3677177965235261	3677177965235261				3677177965235261	0		#	1	<a href=" rel="nofollow">三星Galaxy Note II</a>	�芝滋��水中�50ml特�39元			2656490813	00	0	1397730491701
4514062-	0		2	Tue Feb 04 12:14:35 +0800 2014			3674226295260424	3674226295260424				3674226295260424	0			0	<a href=" rel="nofollow">专业版微博</a>	[抱抱]			2656490813	00	3666708826717738	1397730491702
4514063-	0		0	Tue Feb 18 11:37:14 +0800 2014			3679290330099691	3679290330099691				3679290330099691	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	���的支持[爱你][爱你]			2656490813	00	3679289134435745	1397730491702
4514064-	0		0	Tue Feb 25 13:36:52 +0800 2014			3681857147667758	3681857147667758				3681857147667758	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	色斑很令人困�，碧�泉全新水�光感淡斑精�			2656490813	00	0	1397730491702
4514065-	0		0	Fri Dec 06 12:35:11 +0800 2013			3652488211038666	3652488211038666				3652488211038666	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	碧�泉�����惠套�, �惠代			2656490813	00	0	1397730491702
4514066-	0		0	Wed Feb 26 10:57:43 +0800 2014			3682179483716479	3682179483716479				3682179483716479	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	眼睛是我�的�魂之窗, 一���都要�防哦!			2656490813	00	3641579610481167	1397730491703
4514067-	0		0	Thu Dec 12 16:31:30 +0800 2013			3654722013161072	3654722013161072				3654722013161072	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	FOLLI FOLLIE			2656490813	00	0	1397730491703
4514068-	0		0	Tue Dec 10 10:32:38 +0800 2013			3653906918003058	3653906918003058				3653906918003058	0			0	<a href=" rel="nofollow">专业版微博</a>	好想����PAUL & JOE蜜粉呢~[嘻嘻]			2656490813	00	3653568583936935	1397730491703
4514069-	0		0	Wed Jan 01 09:21:22 +0800 2014			3661861516030037	3661861516030037				3661861516030037	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	祝�大家新年快�，事事�利，��精神！[爱你][爱你][嘻嘻][哈哈]			2656490813	00	3661736454350623	1397730491703
