973027-	0		12	Thu Jul 14 14:11:40 +0800 2011			14403762536	14403762536				5629086788721157652	0			4	<a href=" rel="nofollow">Android客户端</a>	���旅�又有需要的你啦			1721314073	00	14148500063	1397720434477
973028-	0		18	Thu Aug 02 20:03:47 +0800 2012			3474668671785310	3474668671785310				3474668671785310	0		#	0	<a href=" rel="nofollow">Android客户端</a>	新手�拍照似乎方便很多[奥特曼]			1721314073	00	0	1397720434477
973029-	0		1	Wed Jun 06 12:00:53 +0800 2012			3453891025100836	3453891025100836				3453891025100836	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	真心觉得他太惨[g��]//@奥黛丽-东冬: [哈哈][哈哈][哈哈]//@陈小扁: 哈哈			1721314073	00	3453858556949103	1397720434478
973030-	0		5	Thu Oct 27 15:21:10 +0800 2011			3373128934195478	3373128934195478				3373128934195478	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	嗯，昨天��各位，美好的一�午後�光，太匆忙，忘�祝福三位主角生日和�婚�年快�，�美好�存，有信仰的人�是散�出一��有的光彩，�自�心的鼓掌 [鼓掌] 也����的妥善安排^^			1721314073	00	3373127172385402	1397720434478
973031-	0		4	Fri Aug 31 23:54:57 +0800 2012			3485236099178011	3485236099178011				3485236099178011	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	其实我想问究竟有无人住过这个酒店，虽然恶心，但真是有点儿兴趣试下喔。[��]			1721314073	00	3374159151485092	1397720434478
973032-	0		3	Tue Nov 01 17:13:00 +0800 2011			3374969029537185	3374969029537185				3374969029537185	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	大家可上我�在��天下的��免�下�ipad版和iphone版，看完整的故事。			1721314073	00	3374907002657725	1397720434479
973033-	0		17	Mon Oct 03 21:34:34 +0800 2011			3364525593042035	3364525593042035				3364525593042035	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�得的偷得浮生半日�，��坐下����下午茶晚�直落，��各位近�笑一笑，已�好�足 @mauvaisefilleKent Kent��路的�德菜�『同��煲』好介�啊，好味道！@王见平BOBOjane @frankylam @大�星��人 @JERRYBERRY 各位��不�^^			1721314073	00	0	1397720434479
973034-	0		8	Fri Mar 30 16:06:00 +0800 2012			3429310344057243	3429310344057243				3429310344057243	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	oh，�始�朋友了//@Karena女王: @无法隐藏 赶紧购~//@反裤衩阵地: 一声令下，香港从此变连云港……			1721314073	00	3429272364944371	1397720434480
973035-	0		1	Tue Nov 01 00:44:37 +0800 2011			3374720286642921	3374720286642921				3374720286642921	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	噢，Ronny好型，去�局�本支持[good]			1721314073	00	3372908569208939	1397720434480
973036-	2		1	Wed May 22 23:52:47 +0800 2013			3580905942033908	3580905942033908				3580905942033908	0			1	<a href=" rel="nofollow">Android客户端</a>	好吧我真的很hardsell @澳�etravellers��			1721314073	00	3580481805545905	1397720434480
973037-	0		0	Mon Dec 03 21:47:40 +0800 2012			3519268522921709	3519268522921709				3519268522921709	0			1	<a href=" rel="nofollow">360安全浏览器</a>	煮蛋��多			1721314073	00	3517017166818828	1397720434481
973038-	0		0	Thu Oct 20 18:20:01 +0800 2011			3370637226648167	3370637226648167				3370637226648167	0		#	0	<a href=" rel="nofollow">Android客户端</a>	停了五年��的single variety，�於又重�江湖了。			1721314073	00	0	1397720434481
973039-	0		5	Thu May 24 15:14:05 +0800 2012			3449228603331783	3449228603331783				3449228603331783	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	呀，又�了，好啊我�相�美��[din推撞]//@董dcm: 展览：直觉的瞬间――马克?吕布摄影回顾展 The Instinctive Moment-A Marc Riboud Retrospective 展期：2012年5月25日至6月15日 Date: 25 May to 15 June, 2012 展厅：6.7.8号 主办单位：广东美术馆 @奥黛丽-东冬 @余盈YUYU 我们去约会吧，等我来哦			1721314073	00	3449225335836811	1397720434481
973040-	0		0	Thu Oct 06 16:02:00 +0800 2011			3365529063001790	3365529063001790				3365529063001790	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��真的是最�的一碟了，���蛋糕，但�吃完不�面�//@大�星��人：口感很扎实，甜度适中，但吃不出来胡萝卜的味道，配中式热茶应该更好吃一点。			1721314073	00	3365523794799705	1397720434482
973041-	3		4	Thu Mar 07 22:02:40 +0800 2013			3553336744206690	3553336744206690				3553336744206690	0			0	<a href=" rel="nofollow">Android客户端</a>	人生要哎哎的事已��多，可是海海的人生路�你我�也�法避免，遇到糟糕的事就告�自己，也不是未��更糟糕的�候。我知道，今朝有酒今朝醉的�度不全�，可是杞人忧天多��的心�就更加不必要，得���且��，�光��有的。			1721314073	00	0	1397720434486
973042-	0		0	Thu Jul 19 00:00:07 +0800 2012			3469292325012691	3469292325012691				3469292325012691	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	hehehehe，唉真理			1721314073	00	3469152473961067	1397720434487
973043-	0		0	Thu Nov 03 17:16:18 +0800 2011			3375694619159405	3375694619159405				3375694619159405	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	支持！			1721314073	00	3375685085317614	1397720434487
973044-	0		5	Wed Feb 01 17:54:43 +0800 2012			3408319207452199	3408319207452199				3408319207452199	0			0	<a href=" rel="nofollow">微博搜索</a>	家中香水一大堆，既然是全新一年，就把那些�的全扔掉了，今年就���一瓶吧，�是�熟系列，但�是too sweet了�，不�每次看到就��起一些酸苦�存，�它而奔波的恐怖PR日子啊，@大�星��人，你��不�？[泪]			1721314073	00	3401133256976600	1397720434488
973045-	0		4	Tue Nov 15 22:15:09 +0800 2011			3380118481740458	3380118481740458				3380118481740458	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	Forever 21，即���香港。很奇怪，fashion show今晚�是在澳�搞的，��美�年�品牌�用了一�非常特�的呈�方式：Hologram Show！3D效果走秀，模特好似真的，但��上只是大屏幕的效果。			1721314073	00	0	1397720434488
973046-	0		5	Tue Nov 13 21:35:04 +0800 2012			3512017581365829	3512017581365829				3512017581365829	0			1	<a href=" rel="nofollow">Android客户端</a>	我��得真正做好事的人都�默默做的，那些����微博博客吆喝��式做好事的人，必另有所�			1721314073	00	0	1397720434488
973047-	1		5	Sat Dec 22 21:44:57 +0800 2012			3526153207670978	3526153207670978				3526153207670978	0		#	0	<a href=" rel="nofollow">Android客户端</a>	今天��很高�[呵呵]��世界的明哥			1721314073	00	0	1397720434489
973048-	0		8	Fri Oct 12 17:50:26 +0800 2012			3500364638371307	3500364638371307				3500364638371307	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	啊，Air Supply!			1721314073	00	3500364077030113	1397720434489
973049-	0		0	Wed Dec 26 20:08:42 +0800 2012			3527578524546723	3527578524546723				3527578524546723	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我！记！得！哈哈，那时候还是葡萄酒小花，都四年了快//@王见平BOBOjane: 你啥意思嘛！I will be back！			1721314073	00	3527536304959557	1397720434489
973050-	0		0	Tue Mar 05 17:36:39 +0800 2013			3552545022314293	3552545022314293				3552545022314293	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@mark [good]			1721314073	00	3552516383762584	1397720434490
973051-	0		2	Sun Feb 12 23:36:57 +0800 2012			3412391591219959	3412391591219959				3412391591219959	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	笑死我了，你未生前鱼姨姨要去看看你啊，哈哈，希望出世后bb岩着那些我老妈子出品的衫啦^^			1721314073	00	3410437511404546	1397720434490
973052-	0		1	Fri Aug 05 15:12:08 +0800 2011			3343048466474021	3343048466474021				3343048466474021	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	在一个落后而old fashion，且得意于其不思长进的技巧有多么高超之城市里生存，邮件里最多出现的一句话，莫过于是：Sorry again for any inconvenience caused，当然啦，那仅限于公事。生活嘛，某程度里还是落后点好。			1721314073	00	0	1397720434490
973053-	0		6	Thu Sep 08 20:41:32 +0800 2011			3355452549249093	3355452549249093				3355452549249093	0		#	2	<a href=" rel="nofollow">Android客户端</a>	Olivia is on stage. @lilylow @2011_fish			1721314073	00	0	1397720434491
973054-	0		1	Tue Jan 17 23:15:41 +0800 2012			3402964154966381	3402964154966381				3402964154966381	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈，�本�是存心�我�玩笑�，害我和yan��了好一�子。			1721314073	00	3402947688163526	1397720434491
973055-	0		5	Wed Aug 17 00:42:04 +0800 2011			3347178161116981	3347178161116981				3347178161116981	0			0	<a href=" rel="nofollow">Android客户端</a>	明天喝杯中���，但���俺突如其�的�青行�不�破�你的出�好心情，希望明天�有人把澳�女子大��良的士司�的��放上youtube[哼]			1721314073	00	3346269447902865	1397720434491
973056-	0		3	Sat Oct 22 20:24:55 +0800 2011			3371393436000846	3371393436000846				3371393436000846	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	正豆！�然很多已��成炭，仍然吃得很�，多�@安尼陈 @艾瑞克佐治亚 的招待			1721314073	00	3371318640672336	1397720434492
973057-	0		6	Fri Sep 16 18:35:26 +0800 2011			3358319918450797	3358319918450797				3358319918450797	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	�碧�的新�一定要�，天知道我有多喜�峰景酒店。�是它的大平�，��美景！			1721314073	00	0	1397720434492
973058-	0		2	Mon Sep 17 20:59:33 +0800 2012			3491352535052824	3491352535052824				3491352535052824	0			0	<a href=" rel="nofollow">Android客户端</a>	�年�真是多莫名其妙的事啊			1721314073	00	0	1397720434492
973059-	0		4	Mon Jan 16 16:12:43 +0800 2012			3402495324054426	3402495324054426				3402495324054426	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	support!!//@吴家强chris: 看看大中�酒�人主席 @刘伟民Ronny 的受���。@mauvaisefilleKent @�鼎源 @AlexLaiSK_黎�基不�食 @余盈YUYU @蔡恭子 @苏任中Chris_WINELIST @安尼陈 @�依 @Mini夏至 @迈克尔迈克尔迈克尔 @�宇�Tony_Chan			1721314073	00	3400625797098119	1397720434493
973060-	0		5	Tue Sep 18 20:55:38 +0800 2012			3491713933174659	3491713933174659				3491713933174659	0		#	1	<a href=" rel="nofollow">Android客户端</a>	海�味巧克力，真的有��味突然��味蕾@大�星��人 [嘻嘻]			1721314073	00	0	1397720434493
973061-	0		0	Sat Oct 29 17:13:49 +0800 2011			3373882059205747	3373882059205747				3373882059205747	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	天空有多大，心就有多大//@嘉仁KL: 回复@陈翠梅微小说: 也还没讲完。话说我收到的星图适用于北京北纬四十多度的天空，他们在信里头很大篇幅解释，如果要用在北纬三度的吉隆坡，这星图要如何如何切割。原来接近赤道的好处是，比别人看到更大的天空。 //@陈翠梅微小说: 好感人，你该写一篇小说！			1721314073	00	3373609922432110	1397720434493
973062-	0		7	Tue Jul 17 15:16:31 +0800 2012			3468798169162127	3468798169162127				3468798169162127	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	话说佛山那370一晚的ALOFT也是用的BLISS，Starwood还是好给力的。			1721314073	00	3468578487661992	1397720434494
973063-	1		2	Fri Jun 07 13:36:38 +0800 2013			3586549084506783	3586549084506783				3586549084506783	0			1	<a href=" rel="nofollow">Android客户端</a>	�起�，支持四哥！			1721314073	00	3586522387626723	1397720434494
973064-	0		1	Sat Mar 24 00:25:57 +0800 2012			3426899441290737	3426899441290737				3426899441290737	0			0	<a href=" rel="nofollow">Android客户端</a>	很�合�在的天�			1721314073	00	3426201731444468	1397720434494
973065-	0		0	Sun Jul 24 21:50:22 +0800 2011			15214449318	15214449318				3338800029955416	0		#	0	<a href=" rel="nofollow">Android客户端</a>	深夜的��客�feel和早上看到的�子也很不一�，不�四百多一晚�是�得不值。			1721314073	00	0	1397720434495
973066-	0		1	Tue Jan 29 19:27:32 +0800 2013			3539889351812945	3539889351812945				3539889351812945	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	@caipirinha小�巴佬 //@马良: 苏导。很牛。我这种过气导演都看呆了，个人数字时代一下子就把我们这种参加的专业人士缴械了，人人都可以导演，影像轻易成为私人表达叙述的一种方式。很嫉妒您德才兼备三头六臂的实力，的确很棒。			1721314073	00	3539746628385060	1397720434495
973067-	0		7	Wed Aug 17 14:33:01 +0800 2011			3347387275927233	3347387275927233				3347387275927233	0		#	6	<a href=" rel="nofollow">Android客户端</a>	@�叔微博 感�你�我�小小��的大大�美。�期我�於做到了���想做很久的甜品大��，有六�城市的新�有趣甜品店故事噢。�叔和她妹妹在深圳�的�家�廊咖啡是所有甜品店�唯一�有大推特推macaroon的，我�的美�在看到他�的出品後��表示很�，去深圳的嗜甜人士必�，多迷人的甜品造型啊!			1721314073	00	0	1397720434495
973068-	0		2	Mon Apr 09 23:19:24 +0800 2012			3433043279156255	3433043279156255				3433043279156255	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	Well...//@夏仲邦: 躲得了吗？			1721314073	00	3433037327143827	1397720434496
973069-	0		2	Wed Sep 07 20:36:40 +0800 2011			3355088937364018	3355088937364018				3355088937364018	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	挑�封面永�是最有���要和���行拉�的Tough Job！			1721314073	00	0	1397720434496
973070-	0		10	Mon Sep 19 21:37:10 +0800 2011			3359452816494800	3359452816494800				3359452816494800	0		#	1	<a href=" rel="nofollow">Android客户端</a>	很高�今晚同 @��的部落 吃地道葡�菜，��南瓜大��在太太太好吃了!  份量很大，�到。。。餐�太�秘，躲在�街窄巷，不是熟悉的人��找不到，第一��取其��，下次�朋友�，地址就不宣�了，收�私人餐�推�系列。			1721314073	00	0	1397720434497
